HipCenter; Spine; ShoulderCenter; Head; ShoulderLeft; ElbowLeft; WristLeft; HandLeft; ShoulderRight; ElbowRight; WristRight; HandRight; HipLeft; KneeLeft; AnkleLeft; FootLeft; HipRight; KneeRight; AnkleRight; FootRight
0.1722445 0.0008114874 2.880664;0.1743518 0.06186714 2.94101;0.1780983 0.4316457 2.959188;0.1701814 0.618958 2.968155;0.01332843 0.3205291 2.968819;-0.0381972 0.05472908 2.950463;-0.04488499 -0.1629121 2.835376;-0.05565231 -0.2270976 2.809795;0.33143 0.3152159 2.96049;0.3850448 0.0523251 2.925869;0.3966763 -0.1529093 2.810662;0.3930723 -0.241458 2.777537;0.09972001 -0.06803206 2.862878;0.03479154 -0.5303736 2.883847;0.001664627 -0.8857101 2.877645;-0.03508617 -0.9439296 2.807356;0.2428657 -0.07042304 2.868423;0.3206825 -0.517775 2.87134;0.3697908 -0.8884324 2.863474;0.3965825 -0.9423237 2.809585;0
0.1722609 0.000838018 2.880574;0.1742922 0.06187514 2.940928;0.1780422 0.4316242 2.959161;0.1706168 0.6191033 2.968463;0.01362258 0.3204864 2.968607;-0.03818381 0.05475599 2.950365;-0.04991204 -0.1577037 2.841393;-0.05668298 -0.2426041 2.804298;0.3315632 0.3153114 2.960719;0.3850227 0.05315331 2.926173;0.3952965 -0.1525532 2.810984;0.3930655 -0.2414086 2.778031;0.09980652 -0.06796839 2.862651;0.03482067 -0.5303557 2.883784;0.001628746 -0.8857685 2.877563;-0.03565186 -0.9446998 2.809594;0.24289 -0.07034115 2.868399;0.3208906 -0.5183394 2.871173;0.3693912 -0.8887333 2.863285;0.3962063 -0.9425688 2.806957;0
0.1722632 0.0008451984 2.880558;0.1742826 0.06187735 2.940914;0.178028 0.4316163 2.959155;0.1706872 0.6191261 2.96851;0.01366787 0.3204799 2.968574;-0.03818208 0.05475985 2.95035;-0.05086331 -0.156713 2.842507;-0.05693254 -0.2467248 2.802763;0.3315836 0.3153259 2.960753;0.3850127 0.05329832 2.926217;0.3950834 -0.1524967 2.811032;0.3930629 -0.2413968 2.778098;0.09981998 -0.06795435 2.862611;0.03482421 -0.5303509 2.883774;0.001622074 -0.8857783 2.877551;-0.03572989 -0.9448507 2.810043;0.2428941 -0.07032622 2.868394;0.3209224 -0.5184382 2.871145;0.3693217 -0.8887808 2.863251;0.3960819 -0.9426226 2.806138;0
0.172265 0.0008525717 2.880545;0.1742755 0.06187942 2.940903;0.1780185 0.4316116 2.959155;0.1707398 0.6191449 2.968538;0.01370186 0.3204738 2.968549;-0.03818103 0.05476267 2.950341;-0.05132334 -0.1559723 2.843323;-0.05685319 -0.2462787 2.803178;0.3315953 0.3153549 2.960782;0.3849792 0.05345543 2.926239;0.3948928 -0.1524992 2.811044;0.3930592 -0.2413876 2.778143;0.09983041 -0.0679424 2.862578;0.03482663 -0.5303468 2.883765;0.001611523 -0.8857898 2.877535;-0.03575312 -0.9449823 2.810438;0.2428979 -0.07030538 2.868386;0.3209468 -0.518512 2.871121;0.3692624 -0.8888198 2.863221;0.3959604 -0.9427005 2.80512;0
0.1722652 0.0008624869 2.88053;0.1742697 0.06188176 2.940892;0.1780025 0.4315948 2.959158;0.1707578 0.6191657 2.968505;0.01372663 0.3204626 2.968527;-0.03818013 0.0547648 2.950333;-0.05175006 -0.1554048 2.84387;-0.0566548 -0.2444644 2.804288;0.3315971 0.3153747 2.960798;0.3849427 0.05358735 2.926254;0.3947569 -0.1524972 2.811048;0.3930537 -0.2413792 2.778172;0.09983796 -0.06792975 2.862549;0.0348289 -0.5303439 2.883758;0.001600164 -0.885805 2.877525;-0.03573544 -0.9450806 2.810867;0.2428973 -0.07027301 2.868362;0.3209532 -0.5188378 2.871086;0.369214 -0.8888493 2.863197;0.3958122 -0.9427924 2.803638;0
0.1722644 0.0008712374 2.880517;0.1742647 0.06188332 2.940882;0.1779748 0.431569 2.959167;0.1707856 0.6191992 2.968487;0.01374545 0.320455 2.968511;-0.03817945 0.05476641 2.950328;-0.05205216 -0.1549521 2.844247;-0.0564067 -0.2421096 2.805714;0.3315882 0.3154461 2.960806;0.3849026 0.05370787 2.926258;0.3946469 -0.152498 2.811033;0.3930398 -0.2413815 2.778134;0.09984334 -0.06792051 2.862524;0.03483 -0.5303392 2.88375;0.001584523 -0.8858228 2.877513;-0.03572379 -0.9451776 2.811236;0.2428952 -0.07024045 2.868337;0.3209531 -0.5191619 2.87106;0.369174 -0.8888718 2.863177;0.3957962 -0.942964 2.802524;0
0.1722628 0.0008802881 2.880504;0.1742589 0.06188518 2.940872;0.1779505 0.431546 2.959174;0.1708019 0.6192288 2.968457;0.01377395 0.3204264 2.968471;-0.03817908 0.05476773 2.950325;-0.05226982 -0.154613 2.844532;-0.0560976 -0.2395711 2.807074;0.3315811 0.3155192 2.960814;0.3848494 0.05384419 2.926246;0.3945629 -0.1524924 2.811006;0.3929898 -0.241392 2.778019;0.09984694 -0.06791229 2.862501;0.03482943 -0.5303293 2.883738;0.001568041 -0.8858365 2.8775;-0.03570507 -0.9452291 2.811466;0.2428912 -0.07020585 2.868309;0.3209489 -0.5194741 2.87103;0.3691299 -0.8888896 2.863148;0.3957976 -0.9431133 2.801558;0
0.1722594 0.0008925984 2.880488;0.1742514 0.06188872 2.940859;0.1779291 0.4315271 2.959181;0.1708116 0.6192577 2.968422;0.01380339 0.3204105 2.968424;-0.0381789 0.05476913 2.950324;-0.05239188 -0.1543383 2.844729;-0.05575846 -0.2371314 2.808332;0.3315873 0.3155961 2.96082;0.3847911 0.05397932 2.926227;0.3944962 -0.1524619 2.810951;0.3929099 -0.2413978 2.777859;0.09984699 -0.06790191 2.862476;0.03482254 -0.5303167 2.883721;0.00148958 -0.8858534 2.877447;-0.0356909 -0.9453199 2.811669;0.2428852 -0.07016835 2.868274;0.3209409 -0.5197592 2.871;0.3690874 -0.888903 2.863121;0.3957922 -0.9432514 2.800631;0
0.172255 0.0009036629 2.880471;0.1742408 0.06189242 2.940845;0.1779085 0.4315133 2.959188;0.1708213 0.6192994 2.968382;0.01387228 0.3204202 2.96832;-0.03818018 0.05477259 2.950327;-0.05242341 -0.1540993 2.844851;-0.05540567 -0.2353499 2.809089;0.331593 0.3156677 2.960822;0.3847302 0.05411038 2.926201;0.3944434 -0.1524184 2.810884;0.3928207 -0.2414283 2.777687;0.09984599 -0.06789143 2.862451;0.03480847 -0.5302969 2.883694;0.001406164 -0.8858632 2.877391;-0.03567316 -0.9453717 2.811764;0.2428764 -0.0701353 2.868241;0.3209275 -0.5200133 2.870969;0.3690475 -0.8889136 2.863095;0.3957948 -0.943364 2.799888;0
0.1722513 0.0009119426 2.880454;0.1742211 0.06189497 2.940828;0.1778888 0.4315008 2.959196;0.170833 0.6193379 2.96835;0.01411806 0.3203523 2.967891;-0.0381821 0.05477691 2.950331;-0.05230295 -0.1538339 2.844817;-0.05504968 -0.2335486 2.80937;0.3316046 0.315721 2.960826;0.384672 0.05424692 2.926174;0.3944662 -0.1520381 2.810696;0.3927189 -0.2416338 2.777337;0.09984633 -0.0678852 2.862426;0.03477297 -0.5303004 2.883653;0.001280919 -0.8858352 2.877259;-0.03565587 -0.9454131 2.811832;0.2428675 -0.07010411 2.868207;0.3209208 -0.5202329 2.870939;0.3690087 -0.8889212 2.86307;0.3958093 -0.9434801 2.799311;0
0.1722449 0.0009276554 2.880427;0.174195 0.06190272 2.940804;0.1778748 0.4314926 2.959202;0.1708555 0.6193731 2.968338;0.01435176 0.3203107 2.967455;-0.03819113 0.05479031 2.950345;-0.0519476 -0.1533543 2.844378;-0.054621 -0.231772 2.80948;0.3316179 0.3157747 2.960835;0.3846171 0.05437755 2.926148;0.3946405 -0.1514621 2.810343;0.3926086 -0.2416265 2.77671;0.09984265 -0.06787146 2.862384;0.03473101 -0.5303174 2.883599;0.001150516 -0.8858262 2.877117;-0.03564136 -0.9454714 2.811872;0.242853 -0.07005851 2.86816;0.3209131 -0.5204332 2.870909;0.3689443 -0.8888976 2.86304;0.395823 -0.9435781 2.79885;0
0.1722344 0.0009464709 2.880389;0.1741526 0.06191434 2.940763;0.1778345 0.4314755 2.959193;0.1708661 0.6194033 2.968311;0.01457816 0.3203058 2.966973;-0.03820769 0.05484962 2.950374;-0.05077952 -0.1524802 2.841318;-0.05290783 -0.2287747 2.80622;0.3316292 0.3158215 2.960843;0.3845468 0.05455532 2.92616;0.3949265 -0.1509006 2.809817;0.3925159 -0.2415942 2.77598;0.09983779 -0.067857 2.862331;0.03465099 -0.5303523 2.88349;0.0009994481 -0.8858461 2.876983;-0.03562386 -0.9455284 2.81189;0.2428328 -0.07000548 2.868103;0.3208928 -0.5206157 2.870871;0.3688648 -0.8888669 2.863001;0.3958357 -0.9436619 2.798475;0
0.172227 0.0009789389 2.880338;0.1741084 0.06193506 2.940713;0.1777954 0.4314585 2.959178;0.1708739 0.6194376 2.96828;0.01473236 0.3202889 2.966519;-0.03828793 0.0550785 2.950451;-0.04961031 -0.1444678 2.830904;-0.04965451 -0.2235077 2.786671;0.3316428 0.3158666 2.960859;0.3844984 0.05477093 2.926193;0.3955025 -0.150211 2.80857;0.3930072 -0.2409541 2.773533;0.09983396 -0.06783943 2.86227;0.0345077 -0.5304069 2.883285;0.0008175614 -0.8858895 2.876852;-0.03560651 -0.9456649 2.811858;0.2428211 -0.06993118 2.868031;0.3208547 -0.5208704 2.870811;0.3687789 -0.8888316 2.862963;0.3958444 -0.9437321 2.798183;0
0.1722225 0.001021864 2.880274;0.1740566 0.0619658 2.940649;0.1777394 0.4314483 2.959148;0.170883 0.6194699 2.968251;0.01484996 0.3203257 2.966045;-0.03939626 0.0591607 2.950721;-0.04482441 -0.1218566 2.811221;-0.03432521 -0.1710168 2.762219;0.3316551 0.3159022 2.960876;0.3845281 0.05531775 2.926311;0.401487 -0.1463889 2.798697;0.3962273 -0.2291388 2.758347;0.09983483 -0.06781588 2.86219;0.03427893 -0.5304402 2.882872;0.0005826374 -0.8859629 2.876708;-0.03559132 -0.9458454 2.811785;0.2428186 -0.06984241 2.867948;0.3208197 -0.521109 2.870748;0.3686666 -0.8887848 2.862907;0.3958691 -0.9438025 2.797951;0
0.1722603 0.001135622 2.880166;0.1740086 0.06203403 2.940559;0.1776815 0.4314407 2.959113;0.1708957 0.6195214 2.968208;0.01488116 0.320485 2.96548;-0.04120795 0.06858882 2.951879;-0.02611634 -0.07869402 2.779734;-0.01222977 -0.119677 2.725618;0.3316823 0.3159763 2.960948;0.3867262 0.06023364 2.928512;0.4124318 -0.1285278 2.781003;0.4028868 -0.2025819 2.736624;0.09987143 -0.06775486 2.86205;0.03398062 -0.5304827 2.882243;0.0003484242 -0.8860344 2.876565;-0.03557341 -0.9460242 2.811703;0.242902 -0.06965256 2.867831;0.3207899 -0.521325 2.870682;0.3685485 -0.8887509 2.862833;0.3959202 -0.9438794 2.797619;0
0.1723312 0.001328086 2.880021;0.1739215 0.06215755 2.940434;0.1776123 0.431437 2.95906;0.1709559 0.6195886 2.968174;0.01482317 0.320792 2.964592;-0.05011238 0.09693661 2.948751;-0.01178866 -0.02337582 2.750103;0.005751213 -0.04348864 2.698032;0.3319406 0.3162614 2.961457;0.392672 0.08848018 2.946211;0.41875 -0.09199345 2.753727;0.4035827 -0.1529817 2.705241;0.09993107 -0.06765526 2.861858;0.03357007 -0.5304658 2.881186;0.0001174991 -0.8861037 2.876434;-0.03551758 -0.9462087 2.811674;0.2430378 -0.06940736 2.867707;0.3207838 -0.521502 2.870601;0.3684999 -0.888732 2.862802;0.3959958 -0.9439809 2.797302;0
0.1724143 0.001557608 2.879884;0.1737558 0.06233358 2.940292;0.1775302 0.4314417 2.958996;0.1711149 0.6196599 2.968107;0.01465401 0.3213193 2.963439;-0.05464203 0.111063 2.946257;0.009423427 0.04721398 2.720792;0.0321269 0.04655907 2.661871;0.3324973 0.3168177 2.963283;0.3991034 0.106989 2.962336;0.4168723 -0.02155687 2.739167;0.4025526 -0.06904629 2.67106;0.1000121 -0.06751826 2.861622;0.03287888 -0.5300364 2.878968;-0.0001625265 -0.886161 2.876301;-0.03545074 -0.9463961 2.811626;0.2431921 -0.06915471 2.867675;0.3207865 -0.5216082 2.87049;0.3684674 -0.8887137 2.862781;0.3960457 -0.9440173 2.797073;0
0.1724727 0.00181818 2.879767;0.1733657 0.06260495 2.940121;0.1774426 0.4314489 2.958929;0.1717972 0.6197457 2.967539;0.01451463 0.3225529 2.961247;-0.0691956 0.1317366 2.92042;0.03165042 0.1250255 2.690031;0.06409094 0.1473922 2.64679;0.3336062 0.3177685 2.967363;0.4021486 0.1258782 3.003138;0.4048994 0.05901648 2.711207;0.3916239 0.01156561 2.59881;0.1000596 -0.06728506 2.861274;0.03204966 -0.529632 2.875625;-0.0005301471 -0.8862803 2.876152;-0.0353999 -0.9466953 2.811382;0.2432941 -0.06892457 2.867769;0.3207934 -0.5216877 2.870285;0.3684502 -0.8886937 2.862756;0.396118 -0.9441403 2.79693;0
0.1725239 0.002095241 2.879684;0.1724918 0.0630141 2.939906;0.1773942 0.4314531 2.95888;0.1741461 0.6202393 2.965972;0.01552663 0.3245147 2.954596;-0.07321779 0.144895 2.881738;0.06403925 0.2046036 2.672611;0.08012037 0.2270606 2.660689;0.3353244 0.3184672 2.97427;0.3987429 0.1346734 3.033272;0.3934457 0.1347183 2.706776;0.3814386 0.141042 2.616106;0.100088 -0.06694483 2.860796;0.02930971 -0.5271873 2.867639;-0.001138467 -0.8863543 2.875534;-0.03533295 -0.9467487 2.811853;0.2433892 -0.06865323 2.868374;0.3205251 -0.5200576 2.868507;0.368451 -0.8880531 2.862684;0.3951601 -0.9424813 2.798961;0
0.1725894 0.002420799 2.879711;0.1708932 0.06363199 2.939737;0.1773539 0.4314593 2.958831;0.1815894 0.6194699 2.962596;0.01713916 0.327019 2.94439;-0.07209204 0.1512809 2.856043;0.07880548 0.2623482 2.677054;0.1074454 0.3004003 2.662898;0.3396377 0.320357 2.989348;0.3954761 0.1372382 3.043845;0.3890713 0.1857804 2.747609;0.3799335 0.2254969 2.668438;0.1001121 -0.06660355 2.860326;0.02416417 -0.5243968 2.853433;-0.001812996 -0.8865371 2.874811;-0.03594442 -0.9473625 2.816031;0.2437186 -0.06854541 2.870964;0.3199568 -0.5172564 2.865386;0.3684098 -0.886641 2.862353;0.3940386 -0.9406562 2.801401;0
0.1726537 0.002566863 2.879851;0.1687228 0.0639751 2.939687;0.1774642 0.4311695 2.95853;0.1918927 0.6164011 2.956307;0.02279789 0.3246028 2.921151;-0.06507567 0.1486952 2.821517;0.1033653 0.316019 2.675478;0.1168712 0.3203117 2.664903;0.3412403 0.3203186 2.997635;0.3862565 0.1238623 3.000652;0.3779489 0.2517931 2.761028;0.3704548 0.2762926 2.73314;0.1001619 -0.06638958 2.859834;0.01701065 -0.5219703 2.832831;-0.002710663 -0.8869361 2.873952;-0.03733978 -0.9490396 2.822196;0.2437557 -0.07011329 2.877028;0.3184201 -0.5119781 2.858951;0.3679402 -0.8843474 2.861156;0.3929605 -0.9389977 2.803654;0
0.1725633 0.001477378 2.880604;0.1668794 0.06325212 2.939877;0.1787093 0.4295285 2.956784;0.2004385 0.6125159 2.948844;0.02627174 0.3209329 2.905504;-0.06143313 0.1461796 2.79921;0.1042826 0.3172023 2.680788;0.1251808 0.3407572 2.666547;0.3382726 0.3196155 2.998456;0.3810164 0.1165821 2.976813;0.3601053 0.3019466 2.793257;0.3630294 0.3003628 2.795402;0.1001711 -0.06681281 2.859107;0.01032353 -0.5182371 2.815021;-0.004611956 -0.8879893 2.8722;-0.03861564 -0.9507642 2.826316;0.2423116 -0.07417515 2.884747;0.3172175 -0.5074303 2.848711;0.366708 -0.8804291 2.857838;0.3920029 -0.9375846 2.805426;0
0.1701841 -0.004950455 2.882099;0.1640204 0.0585374 2.940229;0.1801361 0.4243567 2.952224;0.2070675 0.6069078 2.941181;0.02742377 0.3172484 2.894968;-0.0513415 0.1419861 2.771748;0.1030902 0.315547 2.685421;0.1297104 0.3473003 2.668179;0.3271327 0.2953183 2.966287;0.3760698 0.1022384 2.965923;0.3482976 0.2957157 2.824995;0.3510106 0.3212249 2.837607;0.0975448 -0.07207172 2.85653;0.003493758 -0.5157121 2.800912;-0.006950738 -0.8893432 2.869936;-0.03969669 -0.9523183 2.829009;0.2375339 -0.08471032 2.893131;0.3163522 -0.5041479 2.836791;0.3657604 -0.8774714 2.855105;0.3911905 -0.936433 2.806704;0
0.1655419 -0.01344271 2.883133;0.1584578 0.05066902 2.939885;0.1754784 0.4072931 2.939394;0.2109001 0.5979887 2.931801;0.02652873 0.3114413 2.885096;-0.04806031 0.1378992 2.758324;0.1023788 0.3149207 2.689432;0.1394748 0.3735064 2.666214;0.3183524 0.2818652 2.944878;0.3593144 0.07978515 2.966613;0.3363903 0.3016175 2.845796;0.3458372 0.3570297 2.864787;0.09366318 -0.07831313 2.853918;-0.002244272 -0.5131944 2.789912;-0.01002101 -0.8898008 2.86422;-0.04063548 -0.9534104 2.830889;0.2318802 -0.09370194 2.898328;0.3152762 -0.5023152 2.827117;0.3651762 -0.8753593 2.852799;0.3906536 -0.9356086 2.807546;1
0.1581911 -0.02334769 2.883658;0.1504221 0.04063027 2.939176;0.1684063 0.3933093 2.931225;0.2085597 0.587159 2.923507;0.02423268 0.3065454 2.878755;-0.05053908 0.1402995 2.739038;0.09778217 0.3085406 2.692117;0.1419615 0.3740979 2.667131;0.3107275 0.2695543 2.93031;0.3508261 0.07010566 2.967535;0.3293658 0.2864121 2.857068;0.3400687 0.3597305 2.875993;0.08639618 -0.08678097 2.851719;-0.006130822 -0.5115656 2.783428;-0.01249453 -0.8898473 2.859128;-0.04136227 -0.9541568 2.832197;0.2252782 -0.1022683 2.900872;0.313777 -0.5006702 2.819467;0.3647265 -0.8735601 2.850466;0.3901983 -0.9350107 2.808186;1
0.1517854 -0.02944787 2.883346;0.1437109 0.03425836 2.938063;0.1614169 0.3841382 2.925668;0.1972918 0.5775191 2.914829;0.01053213 0.3007171 2.873669;-0.05531196 0.1410355 2.727562;0.09504917 0.3115349 2.693566;0.1438311 0.37891 2.66736;0.3063551 0.2638989 2.923249;0.3426353 0.06561021 2.965758;0.3221044 0.2730297 2.857816;0.3306424 0.3523967 2.871595;0.07890709 -0.09294141 2.850223;-0.009405539 -0.5107278 2.779406;-0.01411868 -0.890022 2.855568;-0.04194594 -0.9547424 2.833093;0.2197475 -0.1076051 2.901024;0.3120166 -0.4996893 2.814054;0.3643989 -0.872228 2.848368;0.3898788 -0.9345894 2.808636;1
0.1450052 -0.03225427 2.882111;0.1376934 0.03139418 2.936432;0.1540722 0.3805411 2.920802;0.1587639 0.5775127 2.903547;-0.003148725 0.2982913 2.872998;-0.07433145 0.1451865 2.726385;0.05684649 0.3125605 2.70947;0.1220114 0.3774277 2.676789;0.2941069 0.2714879 2.916725;0.3330555 0.08025643 2.934819;0.2797765 0.2696264 2.803111;0.2854096 0.3530702 2.811466;0.07171932 -0.09613233 2.849558;-0.013817 -0.5105484 2.778901;-0.01527276 -0.8902608 2.853178;-0.04246176 -0.9552433 2.833712;0.2120966 -0.1088156 2.897127;0.309442 -0.4986602 2.810464;0.3641549 -0.8712899 2.84685;0.3896173 -0.9342316 2.808969;1
0.135884 -0.03043583 2.879842;0.1326524 0.03205557 2.934349;0.1432493 0.3827358 2.914411;0.1228347 0.5852493 2.89874;-0.03525539 0.3035506 2.88646;-0.104747 0.1544944 2.741761;0.03930697 0.3151754 2.718796;0.1001715 0.3772414 2.688313;0.2695498 0.291692 2.896559;0.3460434 0.1130887 2.878512;0.254756 0.2753832 2.759888;0.2495037 0.327534 2.757106;0.0627028 -0.09596092 2.85044;-0.02145307 -0.510344 2.789261;-0.01653672 -0.8918155 2.852964;-0.04317982 -0.9560102 2.833842;0.2018048 -0.1025341 2.888896;0.3045705 -0.496806 2.809295;0.3639502 -0.8705938 2.845864;0.3893679 -0.9338839 2.809282;1
0.1247629 -0.0257443 2.877248;0.126313 0.03683651 2.931066;0.1167086 0.3999829 2.903353;0.0834374 0.5967793 2.896744;-0.05640864 0.3116415 2.901663;-0.1374556 0.1713064 2.763179;0.0162861 0.3282093 2.736465;0.07199683 0.3869291 2.708601;0.2413245 0.3093957 2.872968;0.3680991 0.1749015 2.78722;0.2320108 0.3161965 2.7015;0.2175472 0.3424654 2.691406;0.05202779 -0.0927574 2.854149;-0.0282897 -0.5092726 2.807845;-0.01725523 -0.8923507 2.852778;-0.04356242 -0.9563123 2.834148;0.1884456 -0.09139951 2.877823;0.2977236 -0.4956501 2.81303;0.3638389 -0.8701502 2.845347;0.389199 -0.9336166 2.809516;1
0.1155539 -0.02090775 2.875665;0.120235 0.04296169 2.928465;0.1001217 0.4151636 2.89975;0.0616871 0.6041791 2.898145;-0.06607743 0.3135999 2.906674;-0.1592758 0.175886 2.779719;-0.0009223148 0.3382331 2.753694;0.05115109 0.3939892 2.72762;0.2230565 0.3203522 2.858065;0.3686533 0.2493917 2.692762;0.2074992 0.3709693 2.628906;0.1689998 0.3905581 2.592024;0.04173984 -0.08759208 2.861223;-0.03063088 -0.5102383 2.828257;-0.01767264 -0.8926849 2.852908;-0.04391628 -0.9564551 2.833566;0.1786518 -0.08220756 2.869272;0.2918507 -0.4947077 2.818264;0.3640373 -0.8697771 2.845919;0.3890644 -0.9332736 2.809798;1
0.107442 -0.01416758 2.875422;0.1150596 0.05079726 2.927258;0.08871328 0.4252103 2.900455;0.04712868 0.6081121 2.899765;-0.07201137 0.3144136 2.909517;-0.195027 0.1736227 2.847661;-0.01714433 0.3507876 2.793316;0.03143368 0.4028132 2.768416;0.1999293 0.3385985 2.843905;0.3503151 0.3338237 2.601169;0.1774791 0.4293612 2.529007;0.1380246 0.4386538 2.498692;0.03428941 -0.07930558 2.871947;-0.03071657 -0.5103758 2.842737;-0.01754566 -0.8930647 2.853582;-0.0440093 -0.956507 2.831896;0.1690198 -0.06797653 2.860458;0.2879235 -0.494188 2.822398;0.3656542 -0.8702015 2.850593;0.389365 -0.9327902 2.810316;1
0.101933 -0.008699721 2.875847;0.1119823 0.05720634 2.927016;0.07843031 0.4341072 2.905516;0.03523617 0.6103701 2.901455;-0.07511193 0.3141934 2.915316;-0.2080286 0.1739035 2.867821;-0.02350643 0.3575912 2.810664;0.02356154 0.4077789 2.785801;0.188495 0.3468201 2.837072;0.29777 0.3987771 2.54194;0.1424339 0.4819551 2.426041;0.1042572 0.4840377 2.401612;0.03077278 -0.0725125 2.881153;-0.03037607 -0.5099218 2.851451;-0.01684364 -0.8929662 2.854516;-0.04405376 -0.9563685 2.829854;0.1632217 -0.05868434 2.855156;0.2854429 -0.4938815 2.825361;0.3715441 -0.8724515 2.858543;0.391349 -0.9320847 2.812155;1
