HipCenter; Spine; ShoulderCenter; Head; ShoulderLeft; ElbowLeft; WristLeft; HandLeft; ShoulderRight; ElbowRight; WristRight; HandRight; HipLeft; KneeLeft; AnkleLeft; FootLeft; HipRight; KneeRight; AnkleRight; FootRight
0.06350429 0.01497481 2.900798;0.09163156 0.07559067 2.95193;0.01240604 0.4152673 2.97023;-0.04359606 0.5931541 2.967742;-0.1478827 0.3012608 3.078949;-0.274575 0.2114479 3.243631;-0.4690695 0.21403 3.38589;-0.5480651 0.2257775 3.436193;0.1354978 0.3314289 2.851663;0.2202987 0.225545 2.652296;0.1764473 0.1756681 2.501745;0.1086541 0.1864471 2.413691;0.01323185 -0.07470478 2.920186;0.006896238 -0.5054388 2.790141;-0.01650077 -0.8903484 2.855253;-0.04630328 -0.9557093 2.818543;0.1241932 -0.035093 2.842866;0.4027074 -0.3980982 2.733666;0.4695844 -0.8212037 2.80571;0.4375921 -0.8683451 2.760171;5
-0.02122979 0.02386225 2.918207;0.02030654 0.08335237 2.963088;-0.02012033 0.4284481 2.993094;-0.07555747 0.6046754 3.004165;-0.1618028 0.3065807 3.13129;-0.2721957 0.2776558 3.319842;-0.4471886 0.3265989 3.477127;-0.5163494 0.3547708 3.527114;0.06572309 0.3233867 2.855345;0.15347 0.2441441 2.670519;0.1479353 0.1790217 2.438384;0.1432685 0.1920483 2.37268;-0.06813661 -0.06290525 2.955424;-0.0111263 -0.5070729 2.793932;-0.0178319 -0.890897 2.854009;-0.04801354 -0.9575891 2.824301;0.02674576 -0.02166294 2.845157;0.3861595 -0.2394051 2.592588;0.5932084 -0.6347749 2.668044;0.5261412 -0.6596419 2.610324;5
-0.04428802 0.02722665 2.926334;0.0008978387 0.08541709 2.968849;-0.02630268 0.4313051 3.001189;-0.07856458 0.6061321 3.013764;-0.1632645 0.3093067 3.145277;-0.2744777 0.3190378 3.34222;-0.4512317 0.3804761 3.471913;-0.5179552 0.4210675 3.519405;0.05148212 0.3189275 2.868776;0.1351183 0.2444604 2.685749;0.1729105 0.2023386 2.443961;0.1880024 0.2041813 2.363331;-0.09946766 -0.05227247 2.970364;-0.02479365 -0.5074546 2.801523;-0.01943311 -0.8868423 2.850532;-0.04812686 -0.9563071 2.821787;0.0007411409 -0.01976902 2.852751;0.3560919 -0.1503907 2.530952;0.6463307 -0.5048975 2.554065;0.6481904 -0.5451847 2.503919;5
-0.05706049 0.03003378 2.930766;-0.00979056 0.08708669 2.971834;-0.02639604 0.4327355 3.011487;-0.07508067 0.6059541 3.021188;-0.1610339 0.3165241 3.172361;-0.279902 0.3373739 3.357332;-0.4692554 0.4452734 3.457733;-0.5351301 0.497888 3.495751;0.04892956 0.3160653 2.887611;0.131555 0.2278409 2.721069;0.2388549 0.2156662 2.488111;0.2802933 0.2258322 2.379534;-0.1138724 -0.04738021 2.976644;-0.03656447 -0.5058785 2.810656;-0.02078816 -0.8827119 2.847392;-0.04818117 -0.9555472 2.820262;-0.01315098 -0.01778014 2.857141;0.2987062 -0.06226263 2.500255;0.5976089 -0.3073899 2.436882;0.5418578 -0.336527 2.387306;5
-0.06367008 0.04051702 2.936241;-0.01647454 0.09192642 2.975955;-0.02388567 0.4327016 3.019785;-0.06771115 0.6043724 3.02683;-0.1599905 0.3202799 3.184701;-0.2831118 0.3640029 3.346719;-0.4738308 0.492764 3.419389;-0.5402074 0.5515641 3.439278;0.05620801 0.3180556 2.910098;0.145875 0.2249329 2.74006;0.3064079 0.234166 2.514315;0.3742096 0.2432218 2.406691;-0.1231105 -0.04109272 2.979841;-0.04627879 -0.505582 2.820147;-0.02175931 -0.8793985 2.845101;-0.04817379 -0.9547919 2.818691;-0.01880034 -0.006041212 2.863713;0.2099246 0.01117932 2.487791;0.5512133 -0.1877551 2.270039;0.6014851 -0.1878179 2.200634;5
-0.065015 0.05234608 2.942208;-0.01938956 0.09879581 2.982096;-0.01802721 0.4312167 3.028698;-0.0594348 0.6009328 3.030936;-0.1588869 0.3287273 3.196199;-0.3268884 0.4069175 3.322317;-0.5169512 0.5506297 3.340619;-0.5763597 0.6091039 3.330339;0.07525502 0.321757 2.931696;0.2124291 0.2553731 2.792039;0.3746816 0.2550543 2.612972;0.4770137 0.2634695 2.453194;-0.1298165 -0.03186404 2.981143;-0.0548397 -0.4965412 2.831472;-0.02242599 -0.8769396 2.84346;-0.04938638 -0.9551312 2.819224;-0.01780075 0.003941717 2.870948;0.1574694 0.05377796 2.484987;0.5083486 -0.1198793 2.214907;0.4969652 -0.1183691 2.152866;5
-0.0657635 0.0715281 2.960763;-0.02191625 0.1118162 3.000742;-0.009868734 0.427664 3.037575;-0.04954888 0.5948505 3.032566;-0.1586232 0.3341523 3.202395;-0.3630585 0.4355136 3.287591;-0.5327805 0.5745825 3.233799;-0.5914191 0.6452278 3.213849;0.1138276 0.3209552 2.949229;0.2711909 0.2843784 2.831861;0.4596612 0.2667767 2.658684;0.5678204 0.2808645 2.518297;-0.1473889 -0.009808251 2.995673;-0.06005163 -0.488922 2.841378;-0.02309578 -0.8736669 2.84219;-0.06341607 -0.9167664 2.794333;-0.01428261 0.01092583 2.888261;0.08653656 0.09871256 2.494703;0.4163262 -0.03826092 2.171455;0.3906401 0.008297611 2.101266;5
-0.0670887 0.07690802 2.968871;-0.02400504 0.1165439 3.010261;-0.007889279 0.4266042 3.041923;-0.04383968 0.5909873 3.032931;-0.1593205 0.3402551 3.202601;-0.3849438 0.4498827 3.214712;-0.5514989 0.6076218 3.099363;-0.5964494 0.6700708 3.058893;0.1221967 0.3214852 2.955399;0.3451432 0.2928927 2.860184;0.5372162 0.2739562 2.718066;0.619102 0.2855262 2.629754;-0.1536832 -0.004171017 3.000604;-0.06289841 -0.4895639 2.852786;-0.02350439 -0.8711723 2.841301;-0.05963453 -0.9171864 2.79016;-0.01062213 0.01115943 2.902064;0.05389329 0.1254695 2.492605;0.3818185 -0.03805806 2.182987;0.3463121 0.01613055 2.114496;5
-0.06642047 0.0793092 2.973852;-0.02548174 0.1194706 3.016697;0.02138887 0.4440567 3.031249;-0.02513132 0.5960737 3.025646;-0.1355863 0.3646205 3.177727;-0.3820441 0.4461613 3.120093;-0.5139564 0.5551705 2.987257;-0.5450522 0.6234983 2.931156;0.1745779 0.3417133 2.983127;0.3721073 0.2830432 2.905159;0.5409411 0.2736996 2.80073;0.6936634 0.2867095 2.709434;-0.1571475 -0.0002545989 3.003082;-0.06394848 -0.4824298 2.868402;-0.02370585 -0.8693504 2.840705;-0.05444864 -0.9202884 2.789847;-0.0008869707 0.004280972 2.917081;0.04676949 0.08446328 2.50775;0.3666176 -0.07574145 2.187784;0.3279309 -0.02170254 2.120976;5
-0.06094002 0.07638754 2.97907;-0.02253118 0.1167021 3.023661;0.0257003 0.4134507 3.046403;-0.008832367 0.5832877 3.020883;-0.1307107 0.3566349 3.176635;-0.3899058 0.4030822 3.094767;-0.4644989 0.5047488 2.905728;-0.5141865 0.6014951 2.811932;0.1922162 0.3430457 2.994833;0.400608 0.2831708 2.943376;0.5718486 0.2740225 2.870343;0.6462662 0.276713 2.84747;-0.1458576 -0.001994896 3.00115;-0.06335516 -0.4871619 2.876805;-0.02372115 -0.8674103 2.840343;-0.05025471 -0.9235281 2.790419;0.005625653 -0.003334996 2.929585;0.06509634 0.00817442 2.525896;0.3752083 -0.1474768 2.207531;0.3359166 -0.09407118 2.141244;5
-0.02014171 0.04578883 2.965586;0.0007115309 0.07998186 3.018353;0.01711059 0.3412588 3.044426;0.001007905 0.5418153 3.021048;-0.1532301 0.3434134 3.126017;-0.4108183 0.3809797 3.049746;-0.3871706 0.468336 2.818347;-0.4285293 0.5455995 2.746458;0.1989624 0.3346314 3.004104;0.4188832 0.2755389 2.980914;0.6114939 0.2656691 2.9291;0.7017785 0.2662205 2.911123;-0.08876951 -0.04049145 2.964282;-0.06198678 -0.4929047 2.881828;-0.02367771 -0.8665507 2.840139;-0.04711001 -0.9267071 2.791472;0.04874466 -0.03263144 2.919771;0.09114099 -0.05296406 2.519253;0.3837461 -0.2011451 2.227389;0.3348518 -0.1379869 2.156748;5
0.02563562 0.02001031 2.944017;0.0291351 0.05590479 3.006807;0.01642743 0.3309107 3.048936;0.004500206 0.534541 3.019272;-0.1645274 0.3110656 3.083189;-0.4196708 0.3541732 3.021051;-0.2549027 0.351452 2.912032;-0.2198179 0.373312 2.85384;0.1987786 0.3244624 3.009744;0.4360927 0.2714762 3.012881;0.6602948 0.2531855 2.994337;0.7414269 0.2493992 2.960245;-0.03278534 -0.06723401 2.927379;-0.06060739 -0.4980861 2.884583;-0.02347349 -0.8656792 2.840278;-0.04593402 -0.9269282 2.79161;0.09910539 -0.04992503 2.900954;0.1018029 -0.07817739 2.51061;0.3937389 -0.2304989 2.240024;0.3487507 -0.173703 2.171417;5
0.04839061 0.001934126 2.931783;0.04651529 0.03493119 2.996448;0.02385968 0.291045 3.031679;0.005258868 0.5170346 3.018618;-0.1615118 0.2971218 3.060561;-0.4125632 0.3226031 2.979585;-0.1881257 0.2978924 2.840246;-0.1912529 0.3513761 2.800304;0.1969245 0.3166808 3.012906;0.4434597 0.2683219 3.033533;0.6645921 0.2360711 3.041264;0.748204 0.2270231 3.032861;-0.002435915 -0.0851662 2.907159;-0.05916569 -0.5023384 2.886014;-0.02313154 -0.8650777 2.840615;-0.04333626 -0.9277921 2.795933;0.1196746 -0.06133827 2.893117;0.1078513 -0.09133036 2.50612;0.3989289 -0.2457626 2.246572;0.3555887 -0.1908497 2.178413;5
0.06376645 0.03503965 2.934111;0.05985406 0.06557736 2.99758;0.01387031 0.3296408 3.037526;0.0009923184 0.5199304 3.015168;-0.1589582 0.2916682 3.049259;-0.2936034 0.2802612 2.899992;-0.1679024 0.381385 2.699459;-0.1366584 0.4198254 2.657565;0.1933725 0.3109415 3.013893;0.4457515 0.2666883 3.046054;0.6823685 0.2238944 3.088426;0.765851 0.2133929 3.08306;-0.008606667 -0.0228607 2.926422;-0.05799666 -0.5055884 2.886775;-0.02251163 -0.8649011 2.84119;-0.04198381 -0.9287171 2.798995;0.151275 -0.0328209 2.891431;0.1189392 -0.08650444 2.502429;0.4128688 -0.2417706 2.248482;0.3713546 -0.1883759 2.179624;5
0.06924846 0.05284757 2.935356;0.06478386 0.08548631 2.998533;0.01356426 0.3474029 3.038928;-0.003182459 0.5244786 3.012558;-0.1477662 0.2947854 3.048697;-0.2446333 0.2584988 2.871313;-0.1127965 0.3606744 2.677663;-0.07572296 0.3938262 2.638696;0.1898947 0.3071479 3.013595;0.4315615 0.2646022 3.055682;0.6070632 0.2205111 3.093277;0.6968842 0.2055054 3.101044;-0.001909201 -0.006088734 2.926818;-0.057431 -0.5074781 2.887404;-0.02156218 -0.8651663 2.842005;-0.0409528 -0.9297537 2.802685;0.1616861 -0.01713723 2.889407;0.1274851 -0.07995394 2.498644;0.4238916 -0.2351748 2.249481;0.3837075 -0.1827473 2.179893;5
0.0704483 0.06400462 2.935937;0.06715718 0.09651826 2.998362;0.01779789 0.3672355 3.041;-0.006186241 0.5290838 3.01086;-0.1367911 0.3017493 3.053357;-0.2043075 0.2478358 2.852059;-0.07988102 0.3611554 2.652413;-0.04176412 0.3822033 2.631059;0.1895198 0.3053584 3.013985;0.4280866 0.2625149 3.060313;0.6314712 0.2080869 3.119016;0.7229087 0.1908904 3.120623;-0.005905564 0.009272654 2.931072;-0.05675355 -0.5091966 2.888016;-0.02066327 -0.8656198 2.84291;-0.04041181 -0.9308001 2.805008;0.1655973 -0.007540627 2.887868;0.1388001 -0.07134224 2.495113;0.4373323 -0.2260551 2.249328;0.398323 -0.1740858 2.178947;5
0.07043546 0.07024321 2.935681;0.06861349 0.1029762 2.997635;0.02589593 0.3835799 3.040123;-0.006326043 0.5333922 3.009209;-0.1278605 0.3076305 3.056922;-0.1971614 0.2512746 2.865167;-0.0723264 0.3612647 2.657554;-0.0244102 0.3814187 2.628373;0.1893843 0.3044527 3.013172;0.4268143 0.2572426 3.057511;0.6334504 0.1957655 3.111723;0.723704 0.1681523 3.110207;-0.007989354 0.01590138 2.932758;-0.05545155 -0.511706 2.888959;-0.01988281 -0.866039 2.843749;-0.04003797 -0.9313478 2.806244;0.1645443 -0.0007111826 2.886241;-0.2797751 -0.1885819 2.679791;-0.4363798 -0.5322967 2.639415;-0.43999 -0.4680341 2.552473;5
0.06311513 0.07160857 2.938782;0.06836379 0.1070008 2.997852;0.0323143 0.3938447 3.038667;-0.003766676 0.541216 3.007744;-0.1200336 0.3103393 3.059853;-0.1912811 0.2522955 2.869247;-0.05891097 0.3586237 2.661293;-0.01557653 0.3824214 2.629809;0.1903412 0.3045169 3.010209;0.4276459 0.2498274 3.045972;0.6288621 0.1733634 3.049947;0.7183267 0.1431726 3.053229;-0.02883828 0.007379324 2.950956;-0.05418505 -0.513598 2.889981;-0.01859378 -0.8670746 2.844975;-0.03966743 -0.9320801 2.807176;0.1418917 -0.003817914 2.891448;-0.2947888 -0.2076792 2.709221;-0.3870073 -0.6269887 2.684469;-0.473412 -0.606667 2.658088;5
0.05257675 0.07054076 2.943303;0.06551741 0.1096842 2.999279;0.03718003 0.4016177 3.038048;-0.0008235422 0.5482695 3.006888;-0.1141377 0.3124338 3.063147;-0.1881318 0.2570793 2.881439;-0.05712504 0.3595915 2.671887;-0.01197135 0.3825238 2.643165;0.1923416 0.3061057 3.004644;0.4301084 0.2400601 3.022114;0.620005 0.1582555 3.006067;0.70899 0.1258331 3.003556;-0.04155613 0.002646521 2.96205;-0.05259728 -0.517893 2.89252;-0.01612151 -0.8686504 2.846755;-0.03850956 -0.9335855 2.808142;0.1250126 -0.007457081 2.894567;-0.2743796 -0.2791255 2.731793;-0.3466296 -0.7216878 2.686797;-0.3024548 -0.7723355 2.683066;5
0.04481743 0.06918733 2.946791;0.06307713 0.1113651 3.000585;0.05178085 0.412261 3.032604;0.002688932 0.5546652 3.006744;-0.1094259 0.315077 3.067461;-0.1898207 0.2869716 2.886364;-0.06488396 0.3698821 2.692075;-0.02389206 0.3855109 2.679864;0.1955363 0.3097028 2.995849;0.4324747 0.2266536 2.971915;0.6033937 0.1425272 2.928259;0.6904119 0.1090035 2.914611;-0.04961333 -0.0005307856 2.96988;-0.04875218 -0.5195493 2.89569;-0.01181219 -0.8743183 2.847913;-0.03697515 -0.9375255 2.807611;0.1135157 -0.01039196 2.896502;-0.211226 -0.3915909 2.760757;-0.1431817 -0.7958103 2.711527;-0.185159 -0.8451992 2.683803;5
0.03972175 0.06838482 2.949235;0.0613572 0.1124851 3.001652;0.05852149 0.4173074 3.030195;0.005759421 0.559272 3.006691;-0.1033904 0.3294476 3.082189;-0.1994663 0.3119294 2.91021;-0.07586443 0.3810715 2.712572;-0.03403497 0.3906586 2.708994;0.1977404 0.3121819 2.987133;0.4308135 0.2144924 2.925076;0.5906103 0.127782 2.853583;0.6699233 0.08979023 2.820447;-0.05385406 -0.001734333 2.974463;-0.0238004 -0.4925294 2.901732;-0.02444603 -0.8675727 2.84313;-0.04358522 -0.9305702 2.804416;0.1069859 -0.01207407 2.89748;-0.1441113 -0.4634944 2.758237;0.009974338 -0.8288437 2.753475;-0.04133369 -0.908233 2.73062;5
0.03635443 0.06802484 2.950936;0.05992568 0.1132227 3.002563;0.06205282 0.4201465 3.028889;0.007923454 0.5622612 3.006639;-0.1006657 0.3367875 3.089631;-0.2032868 0.3227833 2.919393;-0.08329873 0.3977284 2.726069;-0.03289701 0.3977242 2.720689;0.199063 0.3138772 2.979604;0.4281985 0.2073805 2.899434;0.5816255 0.1103859 2.780821;0.652887 0.06894705 2.721631;-0.05647311 -0.002281186 2.977435;-0.01505289 -0.4839604 2.90343;-0.02447205 -0.8681588 2.843909;-0.04554022 -0.9303769 2.804564;0.1029204 -0.01303464 2.897997;-0.07115389 -0.5092703 2.748262;0.0899296 -0.8663001 2.771541;0.09376485 -0.90354 2.709156;5
0.03403797 0.06703842 2.952209;0.05896668 0.1133365 3.003268;0.06521422 0.4217898 3.027541;0.01093575 0.5649771 3.006403;-0.09830817 0.3402682 3.093263;-0.2059932 0.3304224 2.925258;-0.1018814 0.4207072 2.741104;-0.03619891 0.4094498 2.731535;0.1999331 0.3146983 2.973341;0.4167545 0.1987543 2.857259;0.5564091 0.1031613 2.73754;0.6177279 0.05402758 2.650958;-0.05686995 -0.006449049 2.980154;-0.06160933 -0.4696282 2.919267;-0.02181418 -0.8705185 2.848227;-0.04640659 -0.9298313 2.805776;0.1001825 -0.01369454 2.898334;0.01629604 -0.5154342 2.729092;0.1880247 -0.8842187 2.78646;0.1966199 -0.9485589 2.742602;5
0.03229602 0.06401099 2.953498;0.05829275 0.1123351 3.003991;0.06932273 0.4225236 3.025445;0.01710624 0.5684263 3.005324;-0.09603781 0.3426939 3.0957;-0.2075756 0.3361164 2.929219;-0.1109909 0.4355831 2.747484;-0.07250258 0.4636777 2.722777;0.200562 0.314964 2.968693;0.4069379 0.193692 2.829824;0.5296995 0.09536926 2.695387;0.5831052 0.04251733 2.612556;-0.05512226 -0.01637728 2.982296;-0.07621464 -0.5011297 2.929957;-0.01898477 -0.8727534 2.852495;-0.04692657 -0.929441 2.807236;0.09815156 -0.01431328 2.89863;0.09428862 -0.5144002 2.70756;0.2553174 -0.8671924 2.780855;0.2255233 -0.8978823 2.706445;5
0.03149785 0.05899755 2.955279;0.05800419 0.1097002 3.005226;0.07222515 0.4226969 3.023929;0.02189207 0.5705888 3.005066;-0.0941099 0.3443628 3.097181;-0.2077779 0.3412153 2.930938;-0.1159167 0.4454816 2.751442;-0.08687784 0.4887035 2.717402;0.201362 0.3153545 2.965358;0.4035347 0.1908194 2.817747;0.508245 0.0900281 2.678933;0.5704564 0.03575356 2.601236;-0.05312254 -0.0244042 2.983864;-0.08059822 -0.5175058 2.934083;-0.01688229 -0.8742069 2.856509;-0.0472175 -0.9292091 2.808664;0.09680681 -0.01593001 2.899482;0.1624592 -0.4958307 2.700751;0.2712079 -0.8597206 2.778975;0.2424901 -0.8890792 2.702592;5
0.0367666 0.04801122 2.954406;0.06069098 0.1031855 3.005477;0.07447805 0.4226208 3.022869;0.02650885 0.5720958 3.005779;-0.08875261 0.3444539 3.092924;-0.1768521 0.3643035 2.903928;-0.1109531 0.4636562 2.743238;-0.09045871 0.5109211 2.70552;0.2031204 0.3155553 2.962712;0.3982335 0.1906546 2.817861;0.4939172 0.09174449 2.687489;0.5545501 0.02062645 2.589092;-0.03248765 -0.04406482 2.97244;-0.08067343 -0.5280811 2.934499;-0.01568744 -0.8766818 2.861339;-0.04820847 -0.9300877 2.80942;0.09803424 -0.01967498 2.900326;0.2221838 -0.4801568 2.710059;0.3024344 -0.8749259 2.803007;0.3165922 -0.9299147 2.764741;5
0.04467291 0.03870151 2.952044;0.06395599 0.0968765 3.005179;0.07622296 0.4223534 3.022218;0.03589733 0.5723884 3.008307;-0.07492764 0.3368532 3.06198;-0.1590452 0.3730782 2.871391;-0.06692805 0.5076279 2.714449;-0.03614587 0.5653343 2.684088;0.2068953 0.3160852 2.961382;0.3924208 0.1977365 2.851073;0.4895393 0.08509323 2.707945;0.555651 0.007615482 2.608779;-0.01966254 -0.05278851 2.964978;-0.0778392 -0.5333019 2.930677;-0.01532434 -0.8781661 2.864525;-0.04944288 -0.9316182 2.810157;0.104624 -0.02524965 2.900449;0.2577637 -0.4707641 2.725709;0.313679 -0.8755095 2.809988;0.3315582 -0.9341711 2.778896;5
0.06115004 0.02814369 2.946174;0.07240217 0.08816592 3.002954;0.07940304 0.4215259 3.022394;0.05294833 0.5730103 3.01365;-0.06150917 0.3264437 3.0327;-0.1120141 0.383297 2.819845;-0.009664312 0.5557529 2.671838;0.005532818 0.592552 2.663472;0.2171225 0.3165774 2.964774;0.4092063 0.194198 2.892391;0.5364923 0.06417257 2.762193;0.5985694 0.00113968 2.678126;-6.79153E-05 -0.05736547 2.950949;-0.07219373 -0.5331012 2.920529;-0.01560358 -0.8791374 2.866636;-0.05009481 -0.9327156 2.810896;0.1222202 -0.03340948 2.900518;0.2738191 -0.4670583 2.738385;0.325023 -0.8763347 2.81434;0.3350055 -0.9416004 2.792138;0
0.07865571 0.02009121 2.939739;0.07999695 0.08125407 3.000083;0.08413751 0.4211686 3.023095;0.07423844 0.5761043 3.0206;-0.04266695 0.3216067 3.003393;-0.08287483 0.3637749 2.788088;0.02494919 0.5492165 2.641017;0.04788325 0.6003662 2.634353;0.2483481 0.3132317 2.987224;0.4445783 0.182681 2.95145;0.5794241 0.06311972 2.841473;0.6475878 -0.001615905 2.751995;0.02252178 -0.05750929 2.930572;-0.0651497 -0.5293691 2.90389;-0.01610859 -0.8799615 2.867899;-0.05269619 -0.9376516 2.81395;0.1440421 -0.04152637 2.90372;0.2912648 -0.4671227 2.750915;0.3207531 -0.8783535 2.818193;0.3179827 -0.9220125 2.762152;0
0.109937 0.007687671 2.926939;0.09725103 0.06805909 2.990946;0.09650397 0.4173813 3.02445;0.1112179 0.5749424 3.031698;-0.002212724 0.3118398 2.967297;-0.05299411 0.3341551 2.759329;0.04921481 0.5179007 2.599737;0.08321456 0.5856418 2.587059;0.2830829 0.3085203 3.013215;0.4847935 0.1716185 3.01133;0.639068 0.06661061 2.949112;0.7075994 0.01618475 2.884658;0.05373275 -0.05784533 2.902844;-0.05905103 -0.5197086 2.870137;-0.01845013 -0.8804178 2.867768;-0.05416991 -0.9399962 2.81497;0.1715709 -0.05236964 2.906566;0.3009204 -0.4692145 2.765668;0.3153219 -0.8844267 2.824137;0.3225221 -0.9226778 2.763649;0
0.1297098 0.001926606 2.91895;0.1115719 0.0601197 2.983265;0.1209308 0.4123493 3.026878;0.1461642 0.5731666 3.040471;0.02581137 0.3051364 2.945124;-0.03840633 0.3062849 2.745154;0.05884935 0.4627115 2.559425;0.09730209 0.5307485 2.525498;0.3116964 0.3077841 3.038491;0.5173146 0.172308 3.083982;0.700927 0.07195323 3.061185;0.7706113 0.03141208 3.013772;0.07367594 -0.05720023 2.886049;-0.06623857 -0.500285 2.823761;-0.03702999 -0.8752605 2.855495;-0.0576106 -0.9433638 2.815289;0.1900131 -0.05838553 2.907601;0.3012465 -0.4730677 2.778036;0.3116396 -0.8890513 2.828234;0.3197462 -0.9460433 2.791681;0
0.146624 -0.0001475136 2.912781;0.1246618 0.05613646 2.976408;0.1487495 0.4085473 3.029607;0.1644244 0.5723279 3.045426;0.0561607 0.306037 2.930753;-0.02627451 0.2737839 2.715229;0.05176736 0.3993616 2.508286;0.08242018 0.4533454 2.472591;0.3428559 0.3074383 3.06786;0.5425809 0.1739717 3.151944;0.7266279 0.08779921 3.159647;0.8029085 0.053012 3.127868;0.08845147 -0.055291 2.875887;-0.08436704 -0.4651881 2.771595;-0.0800596 -0.8449085 2.8139;-0.06590737 -0.8835723 2.74933;0.2055333 -0.06135935 2.906919;0.3022653 -0.4758707 2.785579;0.310096 -0.8923333 2.830866;0.322023 -0.9518024 2.797289;6
