HipCenter; Spine; ShoulderCenter; Head; ShoulderLeft; ElbowLeft; WristLeft; HandLeft; ShoulderRight; ElbowRight; WristRight; HandRight; HipLeft; KneeLeft; AnkleLeft; FootLeft; HipRight; KneeRight; AnkleRight; FootRight
0.1808818 0.01604931 2.908482;0.1543209 0.06538205 2.969982;0.1779706 0.407002 3.033333;0.183168 0.5752444 3.051674;0.07100078 0.307987 2.925402;-0.02320525 0.2529487 2.699847;0.01886505 0.3293397 2.467977;0.04958169 0.3858671 2.431415;0.3803872 0.3020988 3.098915;0.5673903 0.1769888 3.219301;0.7893042 0.08710419 3.243529;0.8552843 0.05622598 3.205787;0.1118982 -0.04119896 2.86463;-0.1006248 -0.4069561 2.716863;-0.1486898 -0.8039964 2.755945;-0.1108186 -0.8339704 2.687067;0.2443945 -0.05364481 2.908144;0.3042433 -0.4767226 2.79006;0.3093895 -0.8939194 2.832392;0.3240102 -0.9571678 2.803934;6
0.2097819 0.02802398 2.907499;0.1840729 0.07423517 2.967705;0.2039272 0.4067015 3.038227;0.1954273 0.5781721 3.054753;0.08087999 0.3101838 2.925452;-0.02470363 0.2398392 2.695793;-0.05760999 0.2523143 2.468654;-0.05800228 0.2705567 2.408175;0.3942077 0.3018425 3.111075;0.5706843 0.1844804 3.242377;0.7621418 0.104612 3.269258;0.8454842 0.07466702 3.250813;0.142993 -0.02718315 2.860118;-0.1119292 -0.3339934 2.659995;-0.2232402 -0.7253969 2.693854;-0.1747686 -0.7468927 2.618467;0.2760542 -0.04615911 2.907661;0.3054718 -0.4795869 2.794295;0.3089685 -0.8950406 2.833505;0.324072 -0.9609345 2.808405;6
0.2328587 0.03925862 2.909548;0.2060615 0.08246763 2.96853;0.2197347 0.4067515 3.041907;0.2078765 0.5813374 3.05521;0.08886757 0.3110616 2.930807;-0.04659042 0.2098557 2.807774;-0.1451934 0.1670737 2.580176;-0.1755706 0.1688589 2.501607;0.4084966 0.3097409 3.129141;0.5808988 0.186451 3.267186;0.7674247 0.1187693 3.293218;0.8488274 0.08501333 3.267228;0.1621592 -0.01810277 2.860309;-0.1166888 -0.2641205 2.608442;-0.3168277 -0.6396164 2.618614;-0.2655426 -0.6584519 2.541515;0.3065827 -0.03540307 2.907623;0.3090142 -0.4930334 2.80255;0.3086773 -0.895854 2.834229;0.3228979 -0.9632949 2.810935;6
0.2476066 0.04774795 2.910998;0.2209514 0.08915524 2.969585;0.2299291 0.4070003 3.044469;0.2179907 0.5832918 3.052809;0.09618326 0.3115219 2.942503;-0.06324405 0.1831039 2.855614;-0.2149072 0.09881906 2.680447;-0.2782825 0.08582111 2.590789;0.4151656 0.3136297 3.137434;0.5812572 0.1938914 3.268348;0.7619182 0.1299688 3.292252;0.847004 0.1008736 3.262556;0.1776174 -0.008846479 2.861217;-0.1297481 -0.1980475 2.542156;-0.393991 -0.5274831 2.521691;-0.3954747 -0.5519659 2.462986;0.3234195 -0.02750314 2.907815;0.312762 -0.5034965 2.808901;0.3084092 -0.8963253 2.83456;0.3314262 -0.9477119 2.791133;6
0.2855731 0.06381518 2.922544;0.2538049 0.1009845 2.978542;0.2364725 0.4070474 3.045992;0.2257349 0.5846622 3.048713;0.1002777 0.3107392 2.954076;-0.0871785 0.164422 2.935813;-0.2501351 0.06547994 2.815925;-0.3305412 0.03905141 2.76902;0.418757 0.3184189 3.142197;0.588868 0.2037566 3.2647;0.7775524 0.1558487 3.254189;0.8587251 0.1243112 3.209282;0.2196744 -0.001540804 2.872189;-0.04920946 -0.08201845 2.530731;-0.3687559 -0.3768262 2.439414;-0.4271436 -0.3718593 2.399816;0.3677757 -0.007958232 2.918433;0.3155632 -0.5103449 2.813687;0.3081819 -0.896624 2.834691;0.3359421 -0.938172 2.778654;6
0.2994266 0.06978791 2.926621;0.267093 0.1056458 2.982187;0.2410281 0.4069887 3.04699;0.2309907 0.5842654 3.041663;0.100922 0.3085369 2.9681;-0.09762518 0.1548334 3.00363;-0.2980725 0.02902217 2.937815;-0.3905995 -0.003651658 2.921876;0.4207937 0.3222547 3.142601;0.6129914 0.2285776 3.229359;0.7897446 0.1756269 3.207986;0.880338 0.1454949 3.106777;0.2356445 0.001454459 2.876545;0.01015611 0.002116444 2.504197;-0.3351586 -0.2141527 2.346667;-0.3819602 -0.2399347 2.279309;0.3853174 -0.0004316056 2.922749;0.3174612 -0.5138427 2.817356;0.3072898 -0.8939913 2.833659;0.3373707 -0.9275882 2.768217;6
0.307692 0.07411707 2.929519;0.2759862 0.1090026 2.985203;0.2433593 0.406148 3.04723;0.2330497 0.58235 3.032209;0.08722042 0.3051277 3.001736;-0.0969699 0.1551251 3.071229;-0.2721577 0.06765676 3.034036;-0.3900537 0.008972797 3.045504;0.420598 0.3258362 3.134956;0.6397648 0.2443359 3.164665;0.8087034 0.1987095 3.100878;0.8882646 0.1731665 3.000989;0.2446027 0.003676837 2.879461;0.07066156 0.06432829 2.49086;-0.3011932 -0.1143473 2.285725;-0.3574931 -0.1476051 2.216607;0.3957528 0.004302133 2.925352;0.3193348 -0.5150952 2.820789;0.305867 -0.8922334 2.833095;0.3353534 -0.9208692 2.761098;6
0.3130642 0.07707743 2.933913;0.2839577 0.1115007 2.990156;0.2433162 0.4040771 3.046699;0.2289294 0.5765939 3.017528;0.06641027 0.2994133 3.037432;-0.08853755 0.1636269 3.102981;-0.2789854 0.0678407 3.095706;-0.3705625 0.03634501 3.093366;0.4184073 0.3253067 3.107051;0.651345 0.2571355 3.089939;0.8128205 0.2236561 2.979584;0.8828411 0.2009178 2.863162;0.2508163 0.001302519 2.888825;0.1231881 0.06091882 2.502209;-0.2206923 -0.1196221 2.333293;-0.2085193 -0.1241315 2.267948;0.4046636 0.008109316 2.929998;0.3210505 -0.5149485 2.824;0.3045085 -0.8909882 2.832721;0.3302643 -0.9159015 2.755408;6
0.3150914 0.07818506 2.93915;0.2901528 0.1129126 2.995179;0.2423064 0.4012994 3.045583;0.2255214 0.5727279 3.008557;0.0502595 0.3290699 3.075566;-0.08672833 0.1900697 3.140178;-0.2643331 0.0629455 3.230416;-0.3311288 0.03825903 3.23071;0.4142876 0.3196011 3.068735;0.6479216 0.2740555 2.997607;0.7950589 0.2505077 2.838061;0.8541198 0.2324058 2.717899;0.252567 -0.002150129 2.897234;0.1582527 0.1068071 2.488671;-0.1961344 -0.05456612 2.284188;-0.1793606 -0.02513483 2.18993;0.4098864 0.009673604 2.935197;0.3230221 -0.5122519 2.828043;0.3035613 -0.8899918 2.832672;0.3235367 -0.9123185 2.751717;6
0.3134891 0.07955036 2.943564;0.2952915 0.1202378 2.999089;0.2226081 0.4320046 3.007485;0.1802152 0.5889673 2.987292;0.0477214 0.3361399 3.089322;-0.06967017 0.1896731 3.204718;-0.246388 0.05486343 3.341836;-0.3169057 0.01745033 3.391776;0.3944592 0.3561405 3.008923;0.5762756 0.2868683 2.939016;0.7266924 0.2682343 2.763477;0.7861819 0.2653634 2.600306;0.2459285 -0.006353956 2.94229;0.1845078 0.1326837 2.482373;-0.176656 -0.05864938 2.28606;-0.1544539 -0.03042728 2.193774;0.3967848 0.02710837 2.925411;0.3249919 -0.502474 2.833318;0.3027823 -0.8892062 2.832854;0.3106388 -0.9112058 2.750952;6
0.3088865 0.07985508 2.947553;0.2965955 0.122273 3.001694;0.2223606 0.4157505 3.013738;0.1699258 0.5824726 2.981447;0.04736175 0.3381618 3.098399;-0.0485277 0.1905884 3.25773;-0.2003393 0.06254521 3.404149;-0.2565975 0.0200332 3.466602;0.3928845 0.3529606 3.000584;0.5751831 0.2916854 2.840855;0.6859595 0.278125 2.650188;0.7021892 0.2958803 2.512928;0.243709 -0.006704335 2.951715;0.1869503 0.12653 2.486173;-0.1633358 -0.06347418 2.288906;-0.1406416 -0.03647573 2.198275;0.3808505 0.02535095 2.928819;0.325951 -0.4987269 2.836938;0.30198 -0.8885123 2.832996;0.3049808 -0.9099061 2.749879;6
0.293131 0.06206529 2.951882;0.294909 0.1146828 3.004689;0.2226731 0.405083 3.018531;0.1647317 0.5771562 2.978842;0.05020827 0.3360548 3.102968;-0.02723066 0.1894564 3.287186;-0.1515784 0.06625807 3.463456;-0.1978551 0.02526114 3.535118;0.3795771 0.3546142 2.986316;0.5218366 0.347995 2.743065;0.6192254 0.3147233 2.500564;0.6440743 0.3410184 2.308744;0.2410998 -0.009569614 2.957388;0.1768595 0.1104108 2.492596;-0.1658999 -0.08769498 2.300604;-0.1366519 -0.04989053 2.206179;0.3546706 -0.0001070995 2.927608;0.3261615 -0.4972061 2.839896;0.3013153 -0.8880181 2.833141;0.2961659 -0.9096937 2.750308;6
0.254385 0.02934555 2.941309;0.269143 0.07334518 2.992544;0.2272278 0.3240244 2.999257;0.1732344 0.5289277 2.986828;0.05440489 0.332375 3.102903;-0.009958468 0.190279 3.300931;-0.08900636 0.07726486 3.482902;-0.126527 0.03362374 3.557646;0.3721353 0.3523483 2.97606;0.5044675 0.3019929 2.772283;0.6003728 0.2613449 2.504275;0.6373379 0.2793446 2.314637;0.2020652 -0.03393147 2.941592;0.1624282 0.08982027 2.499238;0.3509144 0.1317424 2.252802;0.3295389 0.1471108 2.165592;0.3102269 -0.03808593 2.913962;0.3254242 -0.4971303 2.843083;0.3007512 -0.8877339 2.833238;0.2889396 -0.9100955 2.751001;6
0.235146 0.01373718 2.934967;0.2536873 0.05052742 2.98466;0.2294105 0.2783827 2.987833;0.1849185 0.5034122 2.994801;0.05921664 0.330083 3.098121;0.01098939 0.1880095 3.294252;-0.03474113 0.07811946 3.502793;-0.06304262 0.03981676 3.556766;0.3681184 0.3491453 2.969167;0.4897684 0.2992524 2.775882;0.5182929 0.3058676 2.508172;0.4978968 0.3324293 2.446414;0.1789397 -0.04711264 2.929095;0.1855002 0.09930796 2.530911;0.415843 0.08823647 2.281601;0.44091 0.1312101 2.186656;0.289267 -0.05657223 2.906794;0.3238095 -0.4982376 2.846415;0.3002445 -0.8875386 2.833473;0.2837713 -0.9105884 2.751961;6
0.2269179 0.006944243 2.932485;0.2474251 0.04130851 2.981579;0.2301472 0.2616053 2.983649;0.1898887 0.4932823 2.997902;0.06408814 0.3284507 3.0881;0.02411077 0.1882776 3.282466;-0.01140192 0.0692147 3.4839;-0.03794918 0.03877929 3.541886;0.3656319 0.3462393 2.965406;0.4727703 0.3015467 2.753181;0.512464 0.3055395 2.55114;0.4674215 0.3451794 2.431272;0.1697209 -0.05228895 2.923752;0.1974895 0.06968146 2.535962;0.4621458 0.04566883 2.301981;0.4769079 0.07795429 2.211347;0.2800528 -0.06427855 2.904017;0.3208593 -0.4998818 2.850736;0.2923946 -0.888046 2.834526;0.2745246 -0.9120883 2.753645;6
0.22533 0.01096582 2.930908;0.2467551 0.06759156 2.985285;0.2268386 0.3901812 3.016414;0.1919412 0.5538282 2.995816;0.06701237 0.3292718 3.072759;0.02939156 0.1838269 3.25151;-0.02545718 0.07028133 3.385898;-0.04048949 0.02085075 3.459479;0.3644019 0.3431733 2.964271;0.4791717 0.2907399 2.786076;0.5128649 0.3080394 2.593329;0.4389082 0.3541216 2.476152;0.1645591 -0.0541299 2.919939;0.3921185 -0.07121433 2.453217;0.6002087 -0.3124965 2.287349;0.6405576 -0.2871679 2.204943;0.2995262 -0.03543255 2.911266;0.3123324 -0.5092897 2.862422;0.2849524 -0.8884537 2.835471;0.2678522 -0.9132279 2.754877;6
0.2127061 0.04948562 2.924581;0.2326866 0.09977175 2.983066;0.2247052 0.4073874 3.019542;0.1938268 0.5832511 2.99424;0.06794047 0.3308937 3.059139;0.0155884 0.1790756 3.218955;-0.06486171 0.03440809 3.368167;-0.1020936 -0.02614748 3.432466;0.3642972 0.3402103 2.965157;0.4913926 0.2852356 2.820208;0.4789385 0.3221368 2.579076;0.4419471 0.3565874 2.516027;0.1354447 -0.01683944 2.902737;0.4077718 -0.1392248 2.471343;0.5828851 -0.3926771 2.338135;0.566697 -0.4171887 2.260392;0.3012767 -0.01248138 2.911064;0.3062831 -0.5165401 2.870069;0.2777269 -0.8892124 2.836647;0.3106742 -0.945702 2.819919;6
0.2092898 0.06814579 2.922013;0.2267462 0.1133071 2.982283;0.2204068 0.4388098 3.02506;0.1944612 0.599361 2.99312;0.06695922 0.3329183 3.048168;-0.0150135 0.1735268 3.185166;-0.1306257 0.01127741 3.308878;-0.1819279 -0.05307106 3.357326;0.3651014 0.3375221 2.9679;0.5022267 0.281242 2.84249;0.4772415 0.3293561 2.587722;0.4592065 0.3567495 2.547492;0.12627 -0.0008618007 2.894755;0.3920158 -0.216843 2.490466;0.4743896 -0.5939747 2.4409;0.5245947 -0.616824 2.359762;0.3039155 -0.0007767593 2.911592;0.302308 -0.52112 2.875348;0.2718605 -0.8896973 2.837423;0.3297225 -0.9610465 2.851932;6
0.2081511 0.07710914 2.920641;0.2235206 0.1203746 2.981782;0.2185949 0.4520988 3.027108;0.1953533 0.6088663 2.992099;0.06487756 0.3347836 3.039727;-0.05358991 0.1666492 3.149181;-0.2091078 -0.004369285 3.230079;-0.2689747 -0.07098348 3.264419;0.3668278 0.3351728 2.972034;0.5103048 0.2788439 2.856246;0.5000823 0.3358689 2.599036;0.480284 0.3567954 2.567678;0.1224125 0.006627023 2.890592;0.3629021 -0.289264 2.522881;0.3879926 -0.7357454 2.497912;0.4236565 -0.7675834 2.422772;0.3054677 0.005596182 2.911834;0.2903309 -0.5251502 2.876378;0.2688973 -0.8904657 2.837735;0.3358198 -0.9662899 2.862938;6
0.2079695 0.08238684 2.919513;0.2213099 0.1247261 2.981321;0.2165454 0.4598679 3.026965;0.1959473 0.6151714 2.991452;0.06118124 0.3369691 3.03065;-0.09382112 0.1662929 3.113288;-0.2773191 0.007860634 3.136615;-0.3552147 -0.05481809 3.148268;0.3683731 0.3335474 2.975693;0.515064 0.2775058 2.864116;0.5430651 0.3174988 2.646135;0.5136899 0.3545786 2.575722;0.1219761 0.01119137 2.887064;0.3256808 -0.3937488 2.553578;0.2945486 -0.786245 2.584386;0.2945189 -0.8560135 2.517983;0.3063158 0.009414084 2.911882;0.2833594 -0.5273641 2.875801;0.2668809 -0.8915395 2.837459;0.3382656 -0.9688084 2.866425;6
0.2106273 0.08341518 2.91746;0.220078 0.1271704 2.980225;0.2134682 0.460524 3.021992;0.1963539 0.6197482 2.991063;0.05622349 0.3374422 3.021448;-0.1344996 0.1667438 3.06845;-0.3117655 0.04191169 3.037458;-0.3868499 -0.01130545 3.047316;0.3694839 0.3326477 2.978604;0.5184639 0.2765032 2.869632;0.5714346 0.3045123 2.677191;0.5355548 0.3531194 2.578694;0.1306761 0.008042088 2.882023;0.2594582 -0.469924 2.593534;0.17847 -0.8501667 2.673144;0.1755426 -0.9229757 2.61457;0.3070891 0.01126791 2.911424;0.3266824 -0.5329462 2.880402;0.2658665 -0.8928086 2.82363;0.332044 -0.9632777 2.854636;6
0.2151074 0.07963548 2.91407;0.2197565 0.1265029 2.977466;0.2091535 0.4566861 3.013916;0.1966009 0.6230254 2.990764;0.04972223 0.3354832 3.010859;-0.1631723 0.1682093 3.032625;-0.3439656 0.07236148 2.937987;-0.4043979 0.03544597 2.918372;0.3698831 0.3327043 2.981179;0.5203498 0.275868 2.873433;0.5812206 0.3005456 2.689028;0.5476002 0.3534426 2.578108;0.1399668 0.002089519 2.877683;0.1994579 -0.5038672 2.642305;0.1013283 -0.8878285 2.72189;0.08753841 -0.9530005 2.686976;0.3077216 0.008765158 2.90907;0.3435139 -0.5351797 2.874609;0.2668477 -0.89416 2.822276;0.3296493 -0.9619718 2.846693;6
0.2185719 0.06945829 2.907533;0.2191156 0.1198487 2.970734;0.2040936 0.4511686 3.005908;0.1958691 0.624932 2.990712;0.04273902 0.3321393 3.001532;-0.1842783 0.1769635 2.98824;-0.3450648 0.1163041 2.844622;-0.4244721 0.08626968 2.805947;0.369436 0.3330255 2.982365;0.5214934 0.2759295 2.875753;0.5873398 0.2982125 2.696518;0.5547736 0.3539315 2.575808;0.1468342 -0.007344918 2.872464;0.1451205 -0.52832 2.686196;0.06171253 -0.8962836 2.776458;0.04220392 -0.9620581 2.746047;0.3054765 -0.001341848 2.901325;0.3495755 -0.5360974 2.871278;0.2704483 -0.8954349 2.823953;0.3286329 -0.9607409 2.841455;6
0.2165248 0.05721086 2.899017;0.2149707 0.1100892 2.96139;0.1960032 0.4463999 2.998777;0.1876059 0.6242113 2.990732;0.0361914 0.3286074 2.995061;-0.188417 0.1957538 2.947281;-0.3327847 0.1630039 2.762869;-0.3988497 0.1570049 2.694844;0.3661778 0.3342761 2.980769;0.5213393 0.2776974 2.875681;0.5895964 0.2976219 2.698067;0.5584466 0.3550943 2.568858;0.1487831 -0.01642159 2.868075;0.1044803 -0.5329054 2.727901;0.05870508 -0.8912988 2.821326;0.03294641 -0.9649941 2.790732;0.2936043 -0.01665833 2.884525;0.3499409 -0.5366986 2.865444;0.2753463 -0.8962499 2.827147;0.3278731 -0.9599658 2.837739;6
0.2081208 0.04677582 2.890401;0.2078892 0.1016274 2.952689;0.1885317 0.4430543 2.994448;0.1626057 0.622568 2.991487;0.02761954 0.3255157 2.992314;-0.1743884 0.2155864 2.930199;-0.2685322 0.2055967 2.755262;-0.3468453 0.2264777 2.610991;0.3551883 0.337501 2.970379;0.5166475 0.2851815 2.868663;0.5887525 0.2994998 2.691374;0.5608923 0.3580102 2.554029;0.1434781 -0.02591975 2.864269;0.06321654 -0.5387468 2.767776;0.05947489 -0.8863754 2.842223;0.03492783 -0.9583651 2.797839;0.2759232 -0.02689884 2.866671;0.3323207 -0.5350351 2.840309;0.2802923 -0.896771 2.830803;0.3274252 -0.9594199 2.834912;6
0.1924904 0.03973492 2.881291;0.1981451 0.09564608 2.944012;0.1805938 0.4404672 2.99105;0.1349824 0.6212409 2.994071;0.008997178 0.3196805 3.000785;-0.1743513 0.2237305 2.916345;-0.2357847 0.2545664 2.724536;-0.2647921 0.2917106 2.59128;0.3335174 0.3450801 2.952215;0.5184388 0.2964368 2.844716;0.5871108 0.3108645 2.660321;0.5688903 0.3592931 2.539489;0.1297253 -0.03402079 2.861197;0.02961774 -0.5389943 2.805835;0.06009094 -0.8789352 2.855983;0.03666587 -0.953768 2.805573;0.2527697 -0.03006724 2.849065;0.3108971 -0.5149243 2.794593;0.2855581 -0.8961332 2.833291;0.3279089 -0.9574345 2.829292;0
0.1703067 0.03827197 2.873826;0.1831797 0.09328724 2.936316;0.1656192 0.4394263 2.989222;0.1170382 0.6204223 2.997135;-0.006214655 0.3159533 3.010331;-0.1670329 0.2477414 2.892807;-0.194216 0.3162596 2.675717;-0.2031108 0.3620316 2.5662;0.3123458 0.3513819 2.936978;0.5227163 0.311405 2.814062;0.5933359 0.3202929 2.628183;0.5845722 0.3564115 2.523547;0.1061887 -0.03850225 2.861065;0.02096408 -0.5355992 2.818587;0.06742564 -0.8703557 2.863955;0.03877324 -0.9474785 2.820367;0.2286337 -0.02580169 2.834419;0.2912939 -0.4865822 2.727563;0.2950855 -0.8900878 2.831078;0.3325144 -0.9501634 2.818871;0
0.1517738 0.03906481 2.869599;0.169379 0.0930644 2.931396;0.1522433 0.4404639 2.989499;0.105154 0.6205419 3.000084;-0.01548233 0.3138506 3.016155;-0.1630767 0.2622131 2.87871;-0.1459416 0.3764453 2.649552;-0.1295013 0.4333926 2.566472;0.2897765 0.3552772 2.925854;0.522119 0.3183528 2.803066;0.5960989 0.3228197 2.618998;0.6004429 0.3501575 2.516402;0.08791643 -0.04025203 2.862594;0.01475946 -0.5311429 2.828348;0.08137698 -0.8649683 2.85529;0.05457309 -0.942599 2.811664;0.2081752 -0.01945535 2.824661;0.2744273 -0.4458493 2.651512;0.3230943 -0.8524426 2.780644;0.3518765 -0.9206512 2.754779;3
0.1330943 0.04464619 2.868366;0.1524972 0.09681234 2.92945;0.1337659 0.4424247 2.9935;0.09585147 0.6206799 3.002252;-0.0394977 0.3236932 3.032534;-0.1602721 0.2783966 2.866626;-0.09249268 0.4417449 2.634068;-0.06728876 0.4849684 2.588918;0.2765478 0.3575537 2.921091;0.5179976 0.3254771 2.797948;0.6029155 0.323836 2.619709;0.6316168 0.3263202 2.534934;0.0704753 -0.03798771 2.864125;0.01317357 -0.5257093 2.836092;0.08922632 -0.8634933 2.848628;0.06281423 -0.9407968 2.805995;0.192204 -0.01095821 2.820672;0.2547097 -0.3743376 2.578859;0.3315015 -0.778561 2.722005;0.3420246 -0.845795 2.685485;3
0.1190233 0.0519501 2.868018;0.1391584 0.1018419 2.928792;0.1217129 0.4436481 2.996762;0.08754229 0.620234 3.003157;-0.04996487 0.3277947 3.03909;-0.1604445 0.2892158 2.85967;-0.06581316 0.4737195 2.65502;-0.02769523 0.5101357 2.634971;0.2626021 0.3593998 2.92094;0.5093395 0.3316942 2.799597;0.6059303 0.3212244 2.628584;0.6505507 0.3086208 2.552604;0.05777724 -0.03410852 2.864565;0.02200274 -0.5201229 2.838187;0.09378548 -0.8642534 2.84317;0.0675674 -0.9405875 2.801896;0.1778673 0.002128965 2.819329;0.2394325 -0.2789737 2.516025;0.3222038 -0.6607243 2.654393;0.3165314 -0.7354208 2.611017;3
0.1076164 0.06209669 2.868379;0.1268051 0.1098774 2.929103;0.1093728 0.4458187 2.999882;0.08153056 0.6200482 3.003658;-0.05651773 0.3303397 3.042468;-0.1606636 0.3147362 2.852312;-0.06458626 0.4756321 2.707523;0.0109272 0.5432413 2.667503;0.2518868 0.3612929 2.923458;0.4987903 0.3358253 2.806773;0.6067517 0.3163962 2.644859;0.6637537 0.2926193 2.573349;0.04783826 -0.02850868 2.864577;0.03149407 -0.5159456 2.837075;0.09627634 -0.865579 2.838623;0.07055029 -0.9410294 2.798626;0.1677449 0.01742189 2.819782;0.2292629 -0.1755504 2.456911;0.2929373 -0.5284719 2.580153;0.2833261 -0.6071414 2.53293;3
0.09954426 0.07260694 2.870054;0.1178783 0.1176496 2.930519;0.1018112 0.4471027 3.001954;0.07627607 0.6195538 3.003243;-0.06116036 0.3329136 3.044524;-0.161066 0.3258324 2.849148;-0.05906273 0.4860597 2.734129;0.01368764 0.5449172 2.702599;0.2451446 0.3630663 2.926503;0.4897391 0.3378263 2.817395;0.6076466 0.3100911 2.66545;0.6717303 0.2796314 2.591972;0.03950482 -0.0208153 2.865055;0.03854219 -0.5091809 2.832703;0.09776755 -0.8662772 2.834941;0.07223728 -0.9418828 2.796093;0.1617869 0.03009639 2.821847;0.2194976 -0.08025128 2.420691;0.2597984 -0.387244 2.517321;0.2368597 -0.4523225 2.467232;3
0.08979767 0.08426593 2.872525;0.1082684 0.1264339 2.932278;0.09672391 0.4479897 3.002889;0.07040164 0.6183253 2.998878;-0.0645792 0.3354052 3.045615;-0.1629737 0.3326056 2.848583;-0.05220671 0.4950594 2.750257;0.00642004 0.5382261 2.726165;0.2390157 0.3655759 2.930155;0.4780717 0.3381249 2.83143;0.6062326 0.3030353 2.689304;0.6788415 0.267363 2.609184;0.02291917 -0.005692551 2.867206;0.0420963 -0.4918952 2.820403;0.09615401 -0.8658539 2.830307;0.07309023 -0.9427726 2.794176;0.1538983 0.04218949 2.825477;0.2138633 0.01672983 2.404684;0.2399662 -0.2900515 2.464682;0.2035722 -0.3145674 2.400064;3
