HipCenter; Spine; ShoulderCenter; Head; ShoulderLeft; ElbowLeft; WristLeft; HandLeft; ShoulderRight; ElbowRight; WristRight; HandRight; HipLeft; KneeLeft; AnkleLeft; FootLeft; HipRight; KneeRight; AnkleRight; FootRight
0.07579066 0.09696579 2.873489;0.09642714 0.1354928 2.932437;0.09255313 0.4482923 3.002545;0.06226293 0.6150057 2.986815;-0.06723212 0.3378362 3.04652;-0.1729951 0.3303018 2.859115;-0.06411263 0.4774238 2.769957;-0.002831919 0.5285469 2.740494;0.2348878 0.3675261 2.932452;0.4723774 0.3380316 2.838658;0.6209025 0.2886421 2.712569;0.7021493 0.2424179 2.637647;-0.0009029433 0.01250086 2.869648;0.03864954 -0.4395054 2.798783;0.08953248 -0.8622614 2.823651;0.07307215 -0.943282 2.79164;0.1417717 0.05182371 2.825646;0.2046385 0.1076176 2.398779;0.2624179 -0.2060403 2.39095;0.1948032 -0.1495772 2.336197;3
0.06722757 0.1033862 2.873651;0.08853267 0.1404919 2.932095;0.08874328 0.4475438 3.000916;0.04504399 0.6035051 2.948857;-0.06911836 0.3397312 3.047219;-0.1840045 0.3158472 2.874897;-0.05494013 0.4747752 2.779288;-0.0004291981 0.5276308 2.748931;0.2320646 0.3688419 2.933661;0.4690775 0.3377772 2.843327;0.6507067 0.2726154 2.726735;0.7159703 0.2274437 2.654926;-0.01179234 0.02006435 2.870683;0.03527062 -0.4095011 2.784636;0.08078723 -0.8579145 2.813427;0.05519447 -0.9052442 2.751352;0.132527 0.05634606 2.824577;0.1647123 0.02664114 2.409011;0.2312209 -0.2566925 2.367724;0.1835926 -0.2048848 2.3431;3
0.03328957 0.1080204 2.892976;0.06611106 0.1449755 2.942194;0.08593504 0.4453894 2.997658;0.03830045 0.5977674 2.930526;-0.07054242 0.3416531 3.04824;-0.1881647 0.3080627 2.883356;-0.0496421 0.4723343 2.783226;0.002416044 0.5240697 2.751987;0.2301757 0.3698058 2.934351;0.4666083 0.3355509 2.847881;0.6509864 0.2591442 2.764641;0.7381796 0.1995946 2.687532;-0.05322856 0.03495866 2.905831;0.03448991 -0.3974971 2.778492;0.07405899 -0.8549207 2.802907;0.04161211 -0.8803434 2.719466;0.09448425 0.03982955 2.8359;0.1619731 0.1910642 2.439383;0.230899 -0.1176298 2.376347;0.1820023 -0.03699554 2.32611;3
0.02422633 0.1102976 2.897014;0.05823224 0.1469206 2.945017;0.08557672 0.4390869 2.989393;0.03578938 0.5937845 2.919321;-0.07154357 0.3428047 3.049073;-0.1908153 0.2962228 2.88908;-0.06346475 0.4313024 2.762249;-0.01760735 0.4806408 2.729443;0.2298835 0.3712304 2.934875;0.4656829 0.3259698 2.856237;0.6788585 0.2148319 2.784408;0.7533098 0.1662464 2.727562;-0.06438513 0.03875973 2.913367;0.03504588 -0.388306 2.774056;0.06972606 -0.8487313 2.794117;0.03636709 -0.8659176 2.705209;0.08349396 0.03575608 2.837841;0.1583817 0.2306183 2.45627;0.2339009 -0.07975394 2.401223;0.1887515 -0.01488886 2.342856;3
0.01848438 0.111639 2.899717;0.05328275 0.1480751 2.946884;0.08924154 0.4271177 2.977051;0.03521226 0.5902312 2.911699;-0.07217878 0.3433642 3.049722;-0.1897646 0.2606627 2.894544;-0.1136609 0.3456527 2.73425;-0.08068448 0.3926959 2.6963;0.2574818 0.3798674 2.93515;0.4717615 0.2923284 2.881013;0.6799359 0.1797107 2.824792;0.754077 0.1325148 2.785217;-0.07190239 0.03963646 2.919055;0.03555354 -0.3824035 2.771198;0.06766628 -0.8451038 2.789046;0.03394921 -0.8588399 2.697668;0.0773331 0.03216906 2.839749;0.1614991 0.2507875 2.471185;0.2412826 -0.06317116 2.423649;0.1996828 -0.00254179 2.357859;3
0.0308733 0.1113601 2.887118;0.05617252 0.1475242 2.940969;0.08960214 0.4182657 2.965776;0.03425783 0.58711 2.905792;-0.07187773 0.3433703 3.05089;-0.1858965 0.2482051 2.899808;-0.1563248 0.2568341 2.704401;-0.1434337 0.2794012 2.695893;0.2639594 0.3825407 2.934649;0.4650203 0.2634154 2.910523;0.6697577 0.1448763 2.879966;0.7413958 0.09833279 2.846304;-0.03944881 0.0329539 2.883734;0.03665112 -0.3791618 2.76987;0.06697793 -0.8419887 2.78555;0.03313618 -0.8538651 2.693351;0.08442872 0.03419097 2.837317;0.1681649 0.262659 2.479407;0.2491946 -0.0541319 2.435771;0.2109272 0.001034699 2.373748;3
0.03674485 0.1077 2.878092;0.06068248 0.1450518 2.93207;0.08241291 0.410463 2.945359;0.03400984 0.5841124 2.901705;-0.07006403 0.3410755 3.055638;-0.182233 0.2382622 2.905277;-0.1886877 0.1604729 2.700297;-0.1939479 0.1479723 2.666298;0.2666172 0.3851829 2.930426;0.4592695 0.237304 2.940259;0.6540712 0.1044595 2.925804;0.7236097 0.04802388 2.911999;-0.04158423 0.002032533 2.892501;0.03836325 -0.3791103 2.770307;0.06777745 -0.8394707 2.782629;0.03349211 -0.8517174 2.692563;0.09807207 0.02399824 2.801177;0.1787072 0.2685311 2.476406;0.2558246 -0.0481516 2.438077;0.2150612 -0.01273152 2.385992;3
0.04008617 0.105499 2.872103;0.06561702 0.1456145 2.922901;0.07297693 0.4305716 2.912926;0.03366699 0.5877929 2.897146;-0.06649591 0.3376091 3.061841;-0.1792916 0.2283859 2.912555;-0.01207504 0.1837244 2.902144;-0.03314909 0.139455 2.933064;0.2638998 0.4063852 2.908384;0.429547 0.235293 2.961721;0.6238092 0.07867068 2.982985;0.6927453 0.01034454 2.985592;-0.04095125 -0.01493905 2.898968;0.03176075 -0.4245911 2.774478;0.07579172 -0.8543109 2.78063;0.03594522 -0.8666347 2.697749;0.1054695 0.02114454 2.777777;0.1901695 0.2669251 2.467106;0.2632407 -0.04890538 2.435626;0.2159149 -0.02976159 2.39374;3
0.03864744 0.08764953 2.865766;0.06379726 0.1332458 2.917921;0.07920612 0.4224575 2.925096;0.04430096 0.5767788 2.905298;-0.06225765 0.321577 3.072412;-0.1701854 0.1973783 2.930649;-0.09333746 0.03951992 3.018739;-0.09780493 -0.0102215 3.064434;0.2745551 0.360503 2.941705;0.4355747 0.197344 3.001937;0.6043414 0.03841953 3.030509;0.6546352 -0.04474663 3.044124;-0.04538097 -0.02882829 2.898625;0.02931945 -0.4405397 2.775903;0.0792894 -0.8596315 2.779006;0.05278244 -0.8894967 2.700817;0.1054247 0.009990938 2.77118;0.1988396 0.2308973 2.454876;0.2687787 -0.0866821 2.429776;0.2135776 -0.07413247 2.396733;3
0.0373629 0.07313301 2.864893;0.06271108 0.1124998 2.919103;0.09591724 0.3956089 2.953124;0.05331746 0.5646721 2.912488;-0.05753524 0.3049063 3.082148;-0.09665869 0.1200607 3.09006;-0.1125538 -0.01787679 3.003725;-0.1422568 -0.02929379 2.881683;0.2761205 0.3306911 2.961775;0.4401867 0.1653759 3.031043;0.5834867 0.00844131 3.066112;0.6266204 -0.07447213 3.068358;-0.04638043 -0.0342194 2.897644;0.04303526 -0.4523613 2.781745;0.08268874 -0.8635504 2.778021;0.06101514 -0.8990816 2.702578;0.09232838 -0.01516034 2.796268;0.1967437 0.1410389 2.450685;0.264361 -0.1777874 2.430016;0.2138469 -0.1562029 2.388716;3
0.03785288 0.05878246 2.861115;0.0646202 0.09611228 2.916806;0.1050176 0.3813309 2.969325;0.05981876 0.5559037 2.919893;-0.05240721 0.2938009 3.089222;-0.06788713 0.08115205 3.14843;-0.105762 -0.02828815 3.002912;-0.1334012 -0.0641335 2.90841;0.2555541 0.2931438 2.966633;0.4378079 0.1496483 3.04291;0.5755079 -0.02423119 3.089577;0.6037089 -0.1209475 3.104801;-0.03856762 -0.04077747 2.876626;0.04066296 -0.4906248 2.783945;0.09362635 -0.8792799 2.782353;0.07714889 -0.949147 2.762345;0.08905917 -0.02192581 2.799285;0.1992974 0.1255674 2.448779;0.2660755 -0.193653 2.429769;0.2206217 -0.1683109 2.381354;3
0.06514604 0.03409778 2.855319;0.08769087 0.07458231 2.913466;0.1095069 0.3748014 2.976808;0.0648002 0.5491234 2.931671;-0.04785774 0.28575 3.094287;-0.04523558 0.05868889 3.180516;-0.09044161 -0.05985079 3.015209;-0.124906 -0.09681617 2.938077;0.2471839 0.2786197 2.968295;0.4355529 0.1396644 3.048887;0.5706894 -0.03638893 3.088722;0.5931088 -0.1305339 3.097558;0.00211283 -0.0523681 2.857922;0.03063068 -0.5347174 2.792015;0.09705109 -0.8826011 2.784021;0.08272948 -0.9754691 2.799098;0.1039803 -0.02622223 2.802706;0.1801502 -0.06999685 2.418914;0.2518042 -0.3608885 2.40448;0.2058462 -0.3128577 2.390718;3
0.07651506 0.02392619 2.852944;0.0983395 0.06516337 2.911884;0.1129118 0.3710742 2.981743;0.06906611 0.546899 2.945792;-0.0420877 0.280664 3.097422;-0.03784931 0.04688755 3.182176;-0.08271843 -0.07626859 3.011749;-0.1221711 -0.1054673 2.935583;0.2423195 0.2709421 2.968876;0.4306117 0.130249 3.043152;0.554544 -0.07945887 3.059591;0.5680349 -0.163409 3.055129;0.02150171 -0.05728158 2.849648;0.02778168 -0.5510665 2.794994;0.09936252 -0.8840342 2.786506;0.08455833 -0.9804263 2.8071;0.113467 -0.02771317 2.804579;0.1692417 -0.211344 2.391604;0.2360784 -0.5296396 2.371466;0.1954803 -0.4791757 2.331627;3
0.0826099 0.01845992 2.851606;0.1051772 0.05936406 2.910594;0.1193345 0.3515515 2.980537;0.07166497 0.5456637 2.956052;-0.03554988 0.2783951 3.100972;-0.01996843 0.02573354 3.220089;-0.07609905 -0.08537542 3.003521;-0.1187626 -0.1308329 2.939798;0.2390584 0.2676463 2.968206;0.4254619 0.1204161 3.022412;0.5455934 -0.1071513 3.009336;0.5548987 -0.1788521 3.00879;0.03077528 -0.05971237 2.845438;0.02720311 -0.5617291 2.797191;0.1014225 -0.8862149 2.790175;0.08380594 -0.9788528 2.808795;0.1199989 -0.02788255 2.805649;0.1663208 -0.3285623 2.391386;0.1731826 -0.6510044 2.139711;0.1610124 -0.6051463 2.054621;3
0.08719547 0.01459542 2.850951;0.1105906 0.05486617 2.909918;0.1228012 0.3415262 2.979703;0.07430893 0.5457381 2.964766;-0.02460612 0.2784289 3.100801;-0.0169562 0.02565141 3.207764;-0.08026977 -0.1189218 2.980894;-0.1185982 -0.1579586 2.940387;0.2384972 0.2683405 2.966097;0.4247645 0.1095881 2.984797;0.5355946 -0.1280039 2.933458;0.5452393 -0.1933846 2.929845;0.03716309 -0.06128871 2.842612;0.0335061 -0.5748229 2.802277;0.1040997 -0.8894968 2.797453;0.08483918 -0.9774022 2.810014;0.1255242 -0.0290302 2.807828;0.1726974 -0.376055 2.430846;0.2024051 -0.7019066 2.206514;0.182565 -0.7062472 2.107191;3
0.09071468 0.01191896 2.850518;0.1149447 0.05163074 2.909266;0.1250882 0.3354531 2.978942;0.077368 0.5468593 2.97295;-0.008966604 0.2863464 3.101393;-0.01401047 0.03423119 3.193027;-0.08114354 -0.1291199 2.973227;-0.1182653 -0.1699526 2.940654;0.2401866 0.2722494 2.962366;0.4267892 0.1032623 2.935618;0.5237841 -0.1306099 2.847515;0.5360593 -0.1911814 2.836993;0.04179755 -0.06205925 2.840726;0.03793933 -0.582642 2.805818;0.1063214 -0.8921965 2.804489;0.08372408 -0.9710166 2.805999;0.1296595 -0.02992967 2.809408;0.1889294 -0.4213152 2.465755;0.2351459 -0.7506953 2.31708;0.2270804 -0.7777932 2.222359;3
0.09358338 0.009669265 2.850005;0.1191166 0.04825867 2.908098;0.1287934 0.3273357 2.975099;0.08176745 0.5455509 2.980307;0.004238542 0.2921647 3.096994;-0.0103966 0.04356899 3.173975;-0.07929081 -0.1230437 2.970068;-0.1179311 -0.1684081 2.94357;0.2445323 0.2787768 2.955916;0.4314696 0.1037834 2.894897;0.5103503 -0.1235919 2.767743;0.5185821 -0.1827009 2.746746;0.0452553 -0.06261919 2.839277;0.04131849 -0.585363 2.808735;0.106681 -0.8921799 2.810342;0.08205784 -0.9636615 2.801075;0.1328789 -0.03114612 2.810386;0.2047693 -0.4427176 2.507733;0.2736728 -0.8009487 2.420332;0.2720824 -0.850079 2.335139;3
0.09855722 0.008831496 2.849237;0.1260008 0.04604645 2.905881;0.1367933 0.3201861 2.967349;0.09328042 0.5439431 2.985995;0.01547031 0.2961449 3.091089;-0.002760264 0.05311209 3.153043;-0.07265387 -0.07768204 2.969836;-0.1173415 -0.09672301 2.934786;0.2620837 0.2965726 2.937824;0.440988 0.1175899 2.833728;0.4786118 -0.09071102 2.66055;0.47984 -0.151908 2.623224;0.05059121 -0.06146326 2.838742;0.04520101 -0.5836819 2.812335;0.1065241 -0.8917499 2.814755;0.08037749 -0.9602343 2.799325;0.137197 -0.03201394 2.81065;0.2418825 -0.5056785 2.589329;0.3361543 -0.8489197 2.624663;0.3468284 -0.9204286 2.558432;3
0.1063369 0.009632637 2.848225;0.1356432 0.04558326 2.903133;0.1458572 0.317061 2.960635;0.1064638 0.5441263 2.989191;0.0257373 0.3002262 3.085332;0.00441237 0.0607455 3.138771;-0.06644096 -0.0333346 2.964875;-0.1163643 -0.05237951 2.926661;0.2762577 0.3093436 2.924889;0.4475472 0.1293063 2.799505;0.4554351 -0.03836896 2.601727;0.4505112 -0.1055116 2.558099;0.05730459 -0.05906895 2.839256;0.04946768 -0.578754 2.815776;0.1061538 -0.890773 2.818128;0.07840756 -0.9566959 2.796248;0.1449225 -0.03249569 2.809494;0.2699084 -0.4931134 2.647018;0.3697464 -0.8648598 2.743392;0.3865954 -0.9463043 2.696577;3
0.128051 0.01610422 2.844678;0.1591243 0.05292001 2.897932;0.1726598 0.3415181 2.954497;0.1261391 0.566128 2.989114;0.04718358 0.3224577 3.078457;0.02224988 0.08693942 3.126126;-0.06245056 -0.006364942 2.961938;-0.1129963 -0.006470636 2.916374;0.2865145 0.3175891 2.915914;0.4485957 0.1632095 2.780062;0.444077 -0.005026015 2.583795;0.431127 -0.06685726 2.524052;0.07557639 -0.05043922 2.839913;0.05548946 -0.570282 2.818701;0.1056198 -0.8899454 2.820794;0.07707869 -0.9545966 2.794402;0.1732421 -0.0280149 2.80322;0.3073574 -0.5106155 2.710403;0.4017167 -0.8619483 2.812411;0.4158963 -0.9364746 2.762744;3
0.1462265 0.02170571 2.842618;0.1781004 0.06004746 2.895012;0.1882421 0.3576211 2.952199;0.1386538 0.5802104 2.987444;0.06080629 0.337131 3.074709;0.03374197 0.1033674 3.11986;-0.05725337 0.02892566 2.951335;-0.1054746 0.03657173 2.898871;0.2957581 0.3244646 2.908071;0.4487455 0.1820938 2.772295;0.4337335 0.01676239 2.568628;0.4164986 -0.04514972 2.508123;0.0925438 -0.0429432 2.841378;0.06474147 -0.5530679 2.817837;0.1046143 -0.8880824 2.822918;0.07657932 -0.9516209 2.795813;0.192014 -0.0247482 2.799795;0.3288155 -0.5022529 2.741787;0.4097407 -0.8553772 2.840491;0.422337 -0.921211 2.806535;3
0.2288567 0.01237905 2.847808;0.2512055 0.06235321 2.899487;0.2330334 0.384383 2.945209;0.1961998 0.6086478 2.966175;0.1246481 0.3195415 2.999514;0.08085662 0.09160741 3.009683;-0.04372634 0.04671398 2.874878;-0.06490842 0.06035676 2.846848;0.3661042 0.331098 2.863712;0.4858019 0.1823764 2.753687;0.4259582 0.02504146 2.543718;0.3923789 -0.01753054 2.494783;0.1744805 -0.05690902 2.863336;0.09449888 -0.5222561 2.803988;0.1015787 -0.8845222 2.826539;0.07488649 -0.9473475 2.797445;0.2853981 -0.04369457 2.799632;0.3991973 -0.5395346 2.858383;0.4262906 -0.881037 2.90121;0.4274543 -0.9245071 2.835599;3
0.268866 0.002789941 2.868903;0.2933455 0.06152298 2.918479;0.2877954 0.4305602 2.943426;0.2390246 0.6114159 2.936414;0.1344772 0.3008696 3.002618;0.1201747 0.09262697 3.014231;0.07966553 0.01939357 2.835456;0.05071608 0.002431203 2.741271;0.4089133 0.3137448 2.852639;0.5205232 0.1394912 2.753314;0.4759957 -0.08078751 2.608983;0.4539755 -0.1607157 2.562056;0.20667 -0.07008148 2.884965;0.1429053 -0.512385 2.7899;0.1107986 -0.8830383 2.826872;0.07820103 -0.9473565 2.793482;0.3306582 -0.06010885 2.827383;0.4134239 -0.5440226 2.880759;0.4152562 -0.8829455 2.892988;0.4208542 -0.9253318 2.823448;3
0.2909734 0.01596128 2.871516;0.3113403 0.07546807 2.923113;0.3064996 0.4238589 2.933364;0.2697999 0.6186742 2.923063;0.144473 0.3226994 2.994126;0.1181656 0.1239568 2.976197;0.225895 0.0445304 2.717767;0.2235789 0.03950201 2.682822;0.4397308 0.3145263 2.862704;0.5121255 0.05236499 2.827092;0.5522928 -0.178803 2.766868;0.5615413 -0.2554822 2.749096;0.2273015 -0.05557484 2.880241;0.1776804 -0.5184466 2.821214;0.1334843 -0.8824784 2.830879;0.1073314 -0.9405714 2.795855;0.3524323 -0.05152408 2.834366;0.4115903 -0.5362298 2.867812;0.4130073 -0.8815281 2.887104;0.4194564 -0.931493 2.814889;3
0.2954629 0.01974148 2.869241;0.3133897 0.0785179 2.922131;0.308473 0.4242402 2.931831;0.2784986 0.6204883 2.921819;0.147247 0.3288743 2.983198;0.09975897 0.1239943 2.935453;0.2397811 0.04150571 2.697975;0.2388177 0.04307229 2.680923;0.4491002 0.3156475 2.871437;0.5211818 0.05775461 2.852973;0.5728211 -0.1804282 2.801224;0.588656 -0.2592437 2.810304;0.2321612 -0.0511401 2.874602;0.1659188 -0.5175131 2.809253;0.1348549 -0.8817548 2.831426;0.1093393 -0.9402965 2.79668;0.3575344 -0.04819506 2.833921;0.4124288 -0.5353373 2.863561;0.4129111 -0.8811821 2.886037;0.4194544 -0.9335266 2.811952;3
0.2969081 0.0209641 2.868301;0.3138554 0.07958144 2.921591;0.3088055 0.4246916 2.93129;0.28199 0.6205869 2.920844;0.1477413 0.3297197 2.977511;0.09457162 0.1236145 2.926883;0.2373441 0.03835825 2.69545;0.2375415 0.04302531 2.683197;0.4520555 0.3161483 2.874681;0.5254377 0.06189917 2.865144;0.5824537 -0.1788171 2.816951;0.5968142 -0.2602682 2.828397;0.2335712 -0.0498748 2.872609;0.1567206 -0.513897 2.794561;0.1346957 -0.8811724 2.831431;0.1072415 -0.9405572 2.7962;0.3593528 -0.0470669 2.833744;0.4132572 -0.5344025 2.861437;0.4129061 -0.8810769 2.885641;0.4194669 -0.9342549 2.811541;3
0.2979344 0.02186153 2.867536;0.3140683 0.08041285 2.921063;0.3089117 0.4251764 2.93085;0.2846837 0.6206982 2.920075;0.1478729 0.3297507 2.972793;0.08605883 0.121626 2.917931;0.22605 0.03503696 2.694101;0.2334322 0.04156543 2.68524;0.4541317 0.3165799 2.877133;0.5280596 0.06493032 2.873717;0.5889094 -0.1760782 2.828503;0.6019734 -0.2609765 2.840599;0.2345084 -0.04900276 2.871096;0.146619 -0.5079637 2.776515;0.1303885 -0.8772647 2.82722;0.1040129 -0.939377 2.794329;0.3606814 -0.04623881 2.833603;0.4140995 -0.5330311 2.859443;0.4129216 -0.8809581 2.885292;0.4195059 -0.9344676 2.812001;3
0.2993383 0.02355894 2.865227;0.3127083 0.08210905 2.918966;0.3080259 0.4268464 2.929945;0.2890132 0.6208188 2.918527;0.1434337 0.3252655 2.956793;0.06149235 0.1187623 2.906976;0.14808 0.03483783 2.738089;0.1799815 0.006112489 2.676491;0.4579536 0.3179441 2.883557;0.5319461 0.07076052 2.889622;0.5977238 -0.1719444 2.847726;0.608284 -0.2584184 2.86307;0.2338388 -0.04763883 2.864105;0.1293451 -0.4982911 2.749917;0.09916656 -0.8688447 2.804067;0.06750391 -0.9369336 2.76329;0.3629771 -0.04484091 2.833274;0.4151379 -0.5298107 2.855827;0.4128763 -0.8807641 2.884335;0.4198573 -0.9349924 2.812322;0
0.2989025 0.02398411 2.863664;0.3107162 0.08252794 2.917467;0.3072255 0.4276485 2.929673;0.2897099 0.6208315 2.918258;0.1408602 0.3243541 2.950796;0.05948182 0.1193471 2.906502;0.1129359 0.02049817 2.754577;0.1551745 -0.01934582 2.667238;0.4577958 0.3186635 2.886878;0.5321144 0.07193731 2.892604;0.5968841 -0.1700093 2.848483;0.6008036 -0.2490753 2.855888;0.2310352 -0.04728622 2.858491;0.1250413 -0.4994653 2.748018;0.08747744 -0.8700954 2.799557;0.06234943 -0.9375581 2.761127;0.3633256 -0.04458156 2.833164;0.4149656 -0.5289571 2.854985;0.4126087 -0.8808293 2.88393;0.4200327 -0.9351363 2.812403;0
0.2973067 0.02456784 2.861077;0.3065878 0.0830944 2.914861;0.3048913 0.4288368 2.928914;0.2901812 0.6208408 2.918047;0.1372611 0.3243172 2.943826;0.05930339 0.1178283 2.905529;0.09430542 0.008039515 2.756672;0.1255754 -0.0508409 2.666007;0.4563891 0.3197695 2.892066;0.531351 0.07301921 2.895081;0.5946046 -0.167821 2.847165;0.5927294 -0.2418201 2.84545;0.226693 -0.04654926 2.851217;0.1191053 -0.505608 2.752165;0.07862137 -0.871345 2.798457;0.05831918 -0.9385174 2.760741;0.3633734 -0.044329 2.83296;0.4144727 -0.528254 2.854232;0.4121623 -0.8810819 2.883553;0.4202095 -0.9353244 2.812213;0
0.2931558 0.02542747 2.856829;0.2992617 0.08385111 2.91081;0.2999488 0.4306082 2.927528;0.2903575 0.6208197 2.917871;0.1326395 0.3246116 2.937332;0.0624981 0.108418 2.901218;0.07275701 -0.02316617 2.751886;0.09188017 -0.09383822 2.667959;0.4531788 0.320182 2.89799;0.5285462 0.07347915 2.897413;0.5884336 -0.1647042 2.841995;0.577616 -0.2324619 2.821843;0.220066 -0.04548371 2.842689;0.1127493 -0.5149894 2.76233;0.0726756 -0.8726189 2.798695;0.0555032 -0.9395061 2.761262;0.3620168 -0.04393115 2.832285;0.412375 -0.5273393 2.852793;0.4116462 -0.881314 2.883078;0.4203789 -0.9355229 2.81194;0
0.2862083 0.0258891 2.851712;0.2894124 0.0840411 2.906422;0.293362 0.4323016 2.92657;0.288939 0.620935 2.918122;0.1262893 0.3244725 2.93026;0.06321674 0.09739088 2.894748;0.05191397 -0.05601065 2.75142;0.05818626 -0.137096 2.680253;0.4475963 0.3187256 2.904088;0.5195041 0.0710509 2.900212;0.5683854 -0.1521883 2.828356;0.5588058 -0.224896 2.795084;0.2118838 -0.04477528 2.834375;0.1076755 -0.5240201 2.773372;0.06819253 -0.8753428 2.802602;0.05359185 -0.9404639 2.762076;0.3570673 -0.04378954 2.830822;0.4081062 -0.526104 2.850436;0.4108648 -0.8815805 2.882203;0.4205425 -0.9357298 2.811574;0
0.2769969 0.02711953 2.847113;0.2772987 0.08496194 2.902803;0.2813224 0.4354763 2.927284;0.2846917 0.6216173 2.919538;0.1176315 0.3254771 2.923057;0.06200776 0.08829953 2.888826;0.03005678 -0.09864592 2.754242;0.02929215 -0.1830304 2.696157;0.4418022 0.3176842 2.909498;0.5093983 0.06873871 2.902105;0.5456063 -0.1444132 2.807766;0.5431219 -0.2190972 2.768775;0.2024377 -0.04341304 2.827284;0.1047837 -0.5291591 2.780797;0.0658489 -0.8779989 2.806171;0.05238936 -0.9413366 2.763151;0.3493239 -0.0431621 2.829406;0.4013888 -0.5238076 2.846794;0.4098907 -0.8817536 2.881052;0.4206006 -0.9358065 2.811429;0
0.2672889 0.02860576 2.843684;0.2655636 0.08609352 2.900244;0.2701043 0.4376119 2.927608;0.2763217 0.6231452 2.921282;0.1102643 0.3265074 2.917492;0.05628468 0.08000674 2.882497;0.01020801 -0.122345 2.762217;-0.000434665 -0.2191802 2.731014;0.4356102 0.3173241 2.91464;0.4860926 0.0646866 2.89936;0.5285922 -0.1412354 2.794875;0.5249816 -0.2117178 2.744949;0.1937988 -0.04193562 2.822481;0.1025449 -0.5320829 2.785991;0.06485584 -0.8802205 2.809319;0.05161989 -0.9425213 2.764689;0.3395272 -0.04220715 2.828347;0.3900986 -0.5178968 2.839756;0.4087778 -0.880698 2.879242;0.4205896 -0.935745 2.811294;0